Q No.,Question,Answer,Domain,Sub-Domain
137,একটি সমকোণী ত্রিভুজের ভুমি ও অতিভুজ যথাক্রমে ৩ ও ৫ হলে এর লম্ব কত?,৪,Math,Trigonometry
138,একটি সমকোণী ত্রিভুজের ভুমি ও অতিভুজ যথাক্রমে ১২ ও ১৩ হলে এর লম্ব কত?,৫,Math,Trigonometry
139,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ৫ সে.মি., প্রস্থ ৪ সে.মি. এবং উচ্চতা ৩ সে.মি. হলে এর কর্ণ কত সে.মি.?",৭.০৭,Math,Solid Geometry
140,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ১২ সে.মি., প্রস্থ ৫ সে.মি. এবং উচ্চতা ৪ সে.মি. হলে এর কর্ণ কত সে.মি.?",১৩.৬০,Math,Solid Geometry
141,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ৫ সে.মি., প্রস্থ ৫ সে.মি. এবং উচ্চতা ৫ সে.মি. হলে এর কর্ণ কত সে.মি.?",৮.৬৬,Math,Solid Geometry
142,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ১ সে.মি., প্রস্থ ১ সে.মি. এবং উচ্চতা ১ সে.মি. হলে এর কর্ণ কত সে.মি.?",১.৭৩,Math,Solid Geometry
143,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ৩ সে.মি., কর্ণ  ৫ সে.মি. এবং উচ্চতা ৩ সে.মি. হলে এর প্রস্থ কত সে.মি.?",২.৬৪,Math,Solid Geometry
144,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ৮ সে.মি., কর্ণ  ৯ সে.মি. এবং উচ্চতা ৪ সে.মি. হলে এর প্রস্থ কত সে.মি.?",১,Math,Solid Geometry
145,২ সে.মি. ব্যাসের একটি গোলক আকৃতির বল একটি সিলিন্ডার আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। সিলিন্ডারটির আয়তন কত ঘন সে.মি.?,৬.২৮,Math,Solid Geometry
146,৪ সে.মি. ব্যাসের একটি গোলক আকৃতির বল একটি সিলিন্ডার আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। সিলিন্ডারটির আয়তন কত ঘন সে.মি.?,৫০.২৬,Math,Solid Geometry
147,২ সে.মি. ব্যাসার্ধের একটি গোলক আকৃতির বল একটি সিলিন্ডার আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। সিলিন্ডারটির আয়তন কত ঘন সে.মি.?,৫০.২৬,Math,Solid Geometry
148,৪ সে.মি. ব্যাসার্ধের একটি গোলক আকৃতির বল একটি সিলিন্ডার আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। সিলিন্ডারটির আয়তন কত ঘন সে.মি.?,৪০২.১২,Math,Solid Geometry
149,২ সে.মি. ব্যাসের একটি গোলক আকৃতির বল একটি সিলিন্ডার আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। সিলিন্ডারটির অনধিকৃত অংশের আয়তন কত ঘন সে.মি.?,২.০৯,Math,Solid Geometry
150,৪ সে.মি. ব্যাসের একটি গোলক আকৃতির বল একটি সিলিন্ডার আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। সিলিন্ডারটির অনধিকৃত অংশের আয়তন কত ঘন সে.মি.?,১৬.৭৫,Math,Solid Geometry
151,২ সে.মি. ব্যাসার্ধের একটি গোলক আকৃতির বল একটি সিলিন্ডার আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। সিলিন্ডারটির অনধিকৃত অংশের আয়তন কত ঘন সে.মি.?,১৬.৭৪,Math,Solid Geometry
152,৪ সে.মি. ব্যাসার্ধের একটি গোলক আকৃতির বল একটি সিলিন্ডার আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। সিলিন্ডারটির অনধিকৃত অংশের আয়তন কত ঘন সে.মি.?,১৩৪.০৪,Math,Solid Geometry
153,৬ সে.মি. ব্যাস বিশিষ্ট একটি ধাতব কঠিন গোলককে গলিয়ে ৩ সে.মি. ব্যাসার্ধের একটি সমবৃত্তভুমিক সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির উচ্চতা কত সে.মি.?,৪,Math,Solid Geometry
154,৫ সে.মি. ব্যাস বিশিষ্ট একটি ধাতব কঠিন গোলককে গলিয়ে ৩ সে.মি. ব্যাসার্ধের একটি সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির উচ্চতা কত সে.মি.?,২.৩১,Math,Solid Geometry
155,৩ সে.মি. ব্যাসার্ধের  একটি ধাতব কঠিন গোলককে গলিয়ে ১ সে.মি. ব্যাসার্ধের একটি সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির উচ্চতা কত সে.মি.?,৩৬,Math,Solid Geometry
156,৬ সে.মি. ব্যাসার্ধের একটি ধাতব কঠিন গোলককে গলিয়ে ৩ সে.মি. ব্যাসার্ধের একটি সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির উচ্চতা কত সে.মি.?,৩২,Math,Solid Geometry
157,৬ সে.মি. ব্যাস বিশিষ্ট একটি ধাতব কঠিন গোলককে গলিয়ে ৪ সে.মি. উচ্চতার একটি  সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির ব্যাসার্ধ কত সে.মি.?,৩,Math,Solid Geometry
158,৩ সে.মি. ব্যাসার্ধের  একটি ধাতব কঠিন গোলককে গলিয়ে ৩৬ সে.মি. উচ্চতার একটি  সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির ব্যাসার্ধ কত সে.মি.?,১,Math,Solid Geometry
159,৬ সে.মি. ব্যাসার্ধের একটি ধাতব কঠিন গোলককে গলিয়ে ৩২ সে.মি. উচ্চতার একটি  সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির ব্যাসার্ধ কত সে.মি.?,৩,Math,Solid Geometry
160,৬ সে.মি. ব্যাস বিশিষ্ট একটি ধাতব কঠিন গোলককে গলিয়ে ৩ সে.মি. ব্যাসার্ধের একটি সমবৃত্তভুমিক সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির বক্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,৭৫.৩৯,Math,Solid Geometry
161,৫ সে.মি. ব্যাস বিশিষ্ট একটি ধাতব কঠিন গোলককে গলিয়ে ৩ সে.মি. ব্যাসার্ধের একটি সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির বক্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,২১.৭৭,Math,Solid Geometry
162,৩ সে.মি. ব্যাসার্ধের  একটি ধাতব কঠিন গোলককে গলিয়ে ১ সে.মি. ব্যাসার্ধের একটি সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির বক্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,২২৬.১৯,Math,Solid Geometry
163,৬ সে.মি. ব্যাসার্ধের একটি ধাতব কঠিন গোলককে গলিয়ে ৩ সে.মি. ব্যাসার্ধের একটি সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির বক্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,৬০৩.১৮,Math,Solid Geometry
164,৬ সে.মি. ব্যাস বিশিষ্ট একটি ধাতব কঠিন গোলককে গলিয়ে ৪ সে.মি. উচ্চতার একটি  সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির বক্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,৭৫.৩৯,Math,Solid Geometry
165,৩ সে.মি. ব্যাসার্ধের  একটি ধাতব কঠিন গোলককে গলিয়ে ৩৬ সে.মি. উচ্চতার একটি  সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির বক্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,২২৬.১৯,Math,Solid Geometry
166,৬ সে.মি. ব্যাসার্ধের একটি ধাতব কঠিন গোলককে গলিয়ে ৩২ সে.মি. উচ্চতার একটি  সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির বক্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,৬০৩.১৮,Math,Solid Geometry
167,৬ সে.মি. ব্যাস বিশিষ্ট একটি ধাতব কঠিন গোলককে গলিয়ে ৩ সে.মি. ব্যাসার্ধের একটি সমবৃত্তভুমিক সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির সমগ্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,১৩১.৯৪,Math,Solid Geometry
168,৩ সে.মি. ব্যাসার্ধের  একটি ধাতব কঠিন গোলককে গলিয়ে ১ সে.মি. ব্যাসার্ধের একটি সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির সমগ্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,২৩২.৪৭,Math,Solid Geometry
169,৬ সে.মি. ব্যাসার্ধের একটি ধাতব কঠিন গোলককে গলিয়ে ৩ সে.মি. ব্যাসার্ধের একটি সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির সমগ্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,৬৫৯.৭৩,Math,Solid Geometry
170,৬ সে.মি. ব্যাস বিশিষ্ট একটি ধাতব কঠিন গোলককে গলিয়ে ৪ সে.মি. উচ্চতার একটি  সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির সমগ্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,১৩১.৯৪,Math,Solid Geometry
171,৩ সে.মি. ব্যাসার্ধের  একটি ধাতব কঠিন গোলককে গলিয়ে ৩৬ সে.মি. উচ্চতার একটি  সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির সমগ্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,২৩২.৪৭,Math,Solid Geometry
172,৬ সে.মি. ব্যাসার্ধের একটি ধাতব কঠিন গোলককে গলিয়ে ৩২ সে.মি. উচ্চতার একটি  সিলিন্ডার তৈরি করা হল। উৎপন্ন সিলিন্ডারটির সমগ্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?,৬৫৯.৭৩,Math,Solid Geometry
173,৬ সে.মি. ব্যাসের একটি গোলক আকৃতির বল একটি ঘনক আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। বাক্সের আয়তন কত ঘন সে.মি.?,২১৬,Math,Solid Geometry
174,১০ সে.মি. ব্যাসের একটি গোলক আকৃতির বল একটি ঘনক আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। বাক্সের আয়তন কত ঘন সে.মি.?,১০০০,Math,Solid Geometry
175,৬ সে.মি. ব্যাসার্ধের  একটি গোলক আকৃতির বল একটি ঘনক আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। বাক্সের আয়তন কত ঘন সে.মি.?,১৭২৮,Math,Solid Geometry
176,১০ সে.মি. ব্যাসার্ধের  একটি গোলক আকৃতির বল একটি ঘনক আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। বাক্সের আয়তন কত ঘন সে.মি.?,৮০০০,Math,Solid Geometry
177,৩ সে.মি. ব্যাসার্ধের একটি গোলক আকৃতির বল একটি ঘনক আকৃতির বাক্সে ঠিকভাবে এঁটে যায়। বাক্সের আয়তন কত ঘন সে.মি.?,২১৬,Math,Solid Geometry
178,একটি বর্গের কর্ণের দৈর্ঘ্য ৮√২ সে.মি. হলে এর ক্ষেত্রফল কত বর্গ সে.মি.?,৬৪,Math,Solid Geometry
179,একটি বর্গের কর্ণের দৈর্ঘ্য ৪√২ সে.মি. হলে এর ক্ষেত্রফল কত বর্গ সে.মি.?,১৬,Math,Solid Geometry
180,একটি বর্গের কর্ণের দৈর্ঘ্য ২√২ সে.মি. হলে এর ক্ষেত্রফল কত বর্গ সে.মি.?,৪,Math,Solid Geometry
181,একটি বর্গের কর্ণের দৈর্ঘ্য ৩√২ সে.মি. হলে এর ক্ষেত্রফল কত বর্গ সে.মি.?,৯,Math,Solid Geometry
182,একটি বর্গের কর্ণের দৈর্ঘ্য √২ সে.মি. হলে এর ক্ষেত্রফল কত বর্গ সে.মি.?,১,Math,Solid Geometry
183,একটি বর্গের কর্ণের দৈর্ঘ্য ৫√২ সে.মি. হলে এর ক্ষেত্রফল কত বর্গ সে.মি.?,২৫,Math,Solid Geometry
184,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ১২ সে.মি., প্রস্থ ৯ সে.মি. এবং উচ্চতা ৬ সে.মি. হলে এর আয়তন কত ঘন সে.মি.?",৬৪৮,Math,Solid Geometry
185,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ৫ সে.মি., প্রস্থ ৪ সে.মি. এবং উচ্চতা ৩ সে.মি. হলে এর আয়তন কত ঘন সে.মি.?",৬০,Math,Solid Geometry
186,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ৬ সে.মি., প্রস্থ ৫ সে.মি. এবং উচ্চতা ৫ সে.মি. হলে এর আয়তন কত ঘন সে.মি.?",১৫০,Math,Solid Geometry
187,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ১ সে.মি., প্রস্থ ১ সে.মি. এবং উচ্চতা ১ সে.মি. হলে এর আয়তন কত ঘন সে.মি.?",১,Math,Solid Geometry
188,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ১২ সে.মি., প্রস্থ ৯ সে.মি. এবং উচ্চতা ৬ সে.মি. হলে এর সমগ্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?",৪৬৮,Math,Solid Geometry
189,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ৫ সে.মি., প্রস্থ ৪ সে.মি. এবং উচ্চতা ৩ সে.মি. হলে এর সমগ্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?",৯৪,Math,Solid Geometry
190,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ৬ সে.মি., প্রস্থ ৫ সে.মি. এবং উচ্চতা ৫ সে.মি. হলে এর সমগ্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?",১৭০,Math,Solid Geometry
191,"একটি আয়তকার ঘনবস্তুর দৈর্ঘ্য ১ সে.মি., প্রস্থ ১ সে.মি. এবং উচ্চতা ১ সে.মি. হলে এর সমগ্রতলের ক্ষেত্রফল কত বর্গ সে.মি.?",৬,Math,Solid Geometry
192,একটি আয়তকার বাগানের পরিসীমা ২০ মিটার এবং দৈর্ঘ্য ৮ মিটার বাগানের ক্ষেত্রফল কত বর্গ মিটার?,১৬,Math,Solid Geometry
193,একটি ঘনকের একটি ধার ২ সে.মি. হলে সমগ্রতলের ক্ষেত্রফল কত বর্গ মিটার?,২৪,Math,Solid Geometry
194,"একটি ঘনকের কর্ণের দৈর্ঘ্য ৫√৩ একক হলে, ঘনকটির আয়তন কত ঘন একক?",১২৫,Math,Solid Geometry
195,একটি ঘনকের প্রতিটি বাহুর দৈর্ঘ্য দিগুন করলে সমগ্রতলের ক্ষেত্রফল কতগুন বৃদ্ধি পাবে? ,৩,Math,Solid Geometry
196,"একটি ত্রিভুজাকার প্রিজমের ভুমির বাহুগুলোর দৈর্ঘ্য ৩, ৪ ও ৫ সে.মি.। এর ভুমির ক্ষেত্রফল কত বর্গ সে.মি.?",৬,Math,Solid Geometry
197,প্রিজমের ভুমির ক্ষেত্রফল ৬ বর্গ সে.মি. ও উচ্চতা ৮ সে.মি. হলে প্রিজমটির আয়তন কত ঘন সে.মি.? ,৪৮,Math,Solid Geometry
198,একটি সুষম পিরামিডের ভুমির বাহুর দৈর্ঘ্য ৪ সে.মি. হলে ভুমির ক্ষেত্রফল কত বর্গ সে.মি.?,১৬,Math,Solid Geometry
199,পিরামিডের বর্গাকার ভুমির দৈর্ঘ্য ৪ একক এবং উচ্চতা ৫ একক হলে পিরামিডের আয়তন কত ঘন একক?,২৬.৬৬,Math,Solid Geometry
200,একটি পিরামিডের ভুমির ক্ষেত্রফল ৪ বর্গ সে.মি. এবং উচ্চতা ৩ সে.মি. হলে পিরামিডের আয়তন কত ঘন সে.মি.?,৪,Math,Solid Geometry
201,১৫ সে.মি. বাহুবিশিষ্ট বর্গাকার ভুমির উপর অবস্থিত একটি পিরামিডের উচ্চতা ২০ সে.মি. হলে এর আয়তন কত ঘন সে.মি.?,১৫০০,Math,Solid Geometry
202,৫ সে.মি. বাহুবিশিষ্ট বর্গাকার ভুমির উপর অবস্থিত একটি পিরামিডের উচ্চতা ৬ সে.মি. হলে এর আয়তন কত ঘন সে.মি.?,৫০,Math,Solid Geometry
203,৪ সে.মি. বাহুবিশিষ্ট বর্গাকার ভুমির উপর অবস্থিত একটি পিরামিডের উচ্চতা ৩ সে.মি. হলে এর আয়তন কত ঘন সে.মি.?,১৬,Math,Probability
204,একটি ছক্কা নিক্ষেপ করলে ৩ উঠার সম্ভাবনা কত?,১/৬,Math,Probability
205,"একটি থলিতে নীল বল ১২ টি, সাদা বল ১৬ টি এবং কালো বল ২০ টি আছে। দৈবভাবে একটি বল নেওয়া হলে বলটি নীল হওয়ার সম্ভাবনা কত?",১/৪,Math,Probability
206,"একটি থলিতে নীল বল ১২ টি, সাদা বল ১৬ টি এবং কালো বল ২০ টি আছে। দৈবভাবে একটি বল নেওয়া হলে বলটি সাদা না হওয়ার সম্ভাবনা কত?",২/৩,Math,Probability
207,একটি মুদ্রাকে তিনবার নিক্ষেপ করা হল। টেল অপেক্ষা অধিকবার হেড আসার সম্ভাবনা কত?,১/২,Math,Probability
208,একটি মুদ্রাকে তিনবার নিক্ষেপ করা হল। শুন্যবার টেল আসার সম্ভাবনা কত?,১/৮,Math,Probability
209,দুইটি মুদ্রা নিক্ষেপের ক্ষেত্রে বড়জোর একটি হেড আসার সম্ভাবনা কত?,৩/৪,Math,Probability
210,দুইটি মুদ্রা নিক্ষেপের ক্ষেত্রে কমপক্ষে একটি হেড আসার সম্ভাবনা কত?,৩/৪,Math,Probability
211,একটি ছক্কা নিক্ষেপ করলে জোড় আসার অনুকূল ফলাফল কয়টি?,৩,Math,Probability
212,একটি ছক্কা নিক্ষেপ করলে ৩ দ্বারা বিভাজ্য সংখ্যা হওয়ার অনুকূল ফলাফল কয়টি?,২,Math,Probability
213,একটি টেস্ট ক্রিকেট খেলায় ড্র হওয়ার সম্ভাবনা কত?,১/৩,Math,Probability
214,১ থেকে ১০ পর্যন্ত ক্রমিক নম্বর দেওয়া টিকেটগুলো ভালোভাবে মিশিয়ে একটি টিকেট দৈবভাবে নিলে টিকেটটি ২ অথবা ৩ এর গুণিতক হওয়ার সম্ভাবনা কত?,৭/১০,Math,Probability
215,একটি মুদ্রা নিক্ষেপের ক্ষেত্রে হেড অথবা টেল আসার ঘটনা নিশিত ঘটনা হলে সম্ভাবনা কত?,১,Math,Probability
216,একটি নিরপেক্ষ ছক্কা বিজোড় সংখ্যা আসার সম্ভাবনা কত?,১/২,Math,Probability
217,একটি নিরপেক্ষ ছক্কা একবার নিক্ষেপে ৩ এর গুণিতক সংখ্যা আসার সম্ভাবনা কত?,১/৩,Math,Probability
218,একটি নিরপেক্ষ ছক্কা একবার নিক্ষেপে জোড় অথবা বিজোড় আসার সম্ভাবনা কত?,১,Math,Probability
219,একটি নিরপেক্ষ ছক্কা একবার নিক্ষেপ করলে মৌলিক সংখ্যা আসার সম্ভাবনা কত?,১/২,Math,Probability
220,একটি নিরপেক্ষ ছক্কা একবার নিক্ষেপ করলে মৌলিক ও জোড় সংখ্যা আসার সম্ভাবনা কত?,১/৬,Math,Probability
221,একটি মুদ্রা ২০০০ বার নিক্ষেপে ১০৩০ বার হেড আসে। মুদ্রাটি একবার নিক্ষেপে টেল আসার সম্ভাবনা কত?,৯৭০/২০০০,Math,Probability
222,একটি মুদ্রা ১ বার নিক্ষেপ করলে হেড পাবার সম্ভাবনা ০.৪০। মুদ্রাটি ৫০০ বার নিক্ষেপ করলে কতবার টেল আসতে পারে?,৩০০,Math,Probability
223,একটি মুদ্রা ৭২০ বার নিক্ষেপ করলে ৪৮০ বার হেড আসে। তাহলে হেড এর আপেক্ষিক গনসংখ্যা কত?,০.৬৬,Math,Probability
224,একটি মুদ্রা ১ বার নিক্ষেপ করলে হেড পাবার সম্ভাবনা ০.৬০। মুদ্রাটি ৩০০ বার নিক্ষেপ করলে কতবার টেল আসতে পারে?,১২০,Math,Probability
225,একটি মুদ্রা ১ বার নিক্ষেপ করলে হেড পাবার সম্ভাবনা ০.২০। মুদ্রাটি ১৫০ বার নিক্ষেপ করলে কতবার টেল আসতে পারে?,১২০,Math,Probability
226,একটি মুদ্রা ১ বার নিক্ষেপ করলে হেড পাবার সম্ভাবনা ০.৭০। মুদ্রাটি ৫০০ বার নিক্ষেপ করলে কতবার টেল আসতে পারে?,১৫০,Math,Probability
227,একটি মুদ্রা ১ বার নিক্ষেপ করলে হেড পাবার সম্ভাবনা ০.৮০। মুদ্রাটি ৪০০ বার নিক্ষেপ করলে কতবার টেল আসতে পারে?,৮০,Math,Probability
228,একটি মুদ্রা ৭৫০ বার নিক্ষেপ করলে ৩০০ বার হেড আসে। তাহলে হেড এর আপেক্ষিক গনসংখ্যা কত?,০.৪০,Math,Probability
229,একটি মুদ্রা ৭৫০ বার নিক্ষেপ করলে ২৫০ বার হেড আসে। তাহলে টেল এর আপেক্ষিক গনসংখ্যা কত?,০.৬৬,Math,Probability
230,একটি নিরপেক্ষ ছক্কা একবার নিক্ষেপ করা হলে ৫ এর কম এবং মৌলিক সংখ্যা পড়ার সম্ভাবনা কত?,১/৩,Math,Probability
231,একটি নিরপেক্ষ ছক্কা একবার নিক্ষেপ করা হলে মৌলিক সংখ্যা  অথবা ৩ দ্বারা বিভাজ্য সংখ্যা উঠার সম্ভাবনা কত?,২/৩,Math,Probability
232,দুইটি সংখ্যা নিরপেক্ষভাবে নিক্ষেপ করা হলে ছক্কার উপরের পিঠে একই সংখ্যা না আসার সম্ভাবনা কত?,৫/৬,Math,Probability
233,একটি ছক্কা ও একটি মুদ্রা নিরপেক্ষভাবে নিক্ষেপ করলে বিজোড় সংখ্যা ও একটি টেল আসার সম্ভাবনা কত?,১/৪,Math,Probability
234,"একটি  থলিতে ১০ টি নীল বল, ১৪ টি সাদা বল, ১৮ টি কালো বল আছে। দৈবভাবে একটি বল নেওয়া হলে বলটি নীল না হওয়ার সম্ভাবনা কত? ",১৬/২১,Math,Probability
235,প্রথম পঁচিশটি স্বাভাবিক সংখ্যার দৈব চয়নে পূর্ণবর্গ সংখ্যা আসার সম্ভাবনা কত?,১/৫,Math,Probability
236,প্রথম একশটি স্বাভাবিক সংখ্যার দৈব চয়নে পূর্ণবর্গ সংখ্যা আসার সম্ভাবনা কত?,১/১০,Math,Probability
237,১ থেকে ৯৯ পর্যন্ত স্বাভাবিক সংখ্যাগুলো হতে দৈব চয়নে একটি সংখ্যা নেওয়া হলে সংখ্যাটি পূর্ণবর্গ সংখ্যা আসার সম্ভাবনা কত?,১/১১,Math,Probability
238,"একটি চতুস্তলককে দুইবার নিক্ষেপ করা হলে, সম্ভাবনার নমুনা বিন্দু কয়টি?",১৬,Math,Probability
239,একটি ছক্কা ও দুইটি মুদ্রা একসাথে নিক্ষেপ করা হলে সংঘটিত ঘটনা কয়টা?,২৪,Math,Probability
240,"পাঁচ টাকার চারটি মুদ্রা একসাথে নিক্ষেপ করা হলে, নমুনা বিন্দু কয়টি হবে?",১৬,Math,Probability
241,একটি মুদ্রাকে ৩ বার নিক্ষেপ করা হলে নমুনা বিন্দু কয়টি?,৮,Math,Probability
242,পাঁচটি মুদ্রা নিক্ষেপ করা হলে মোট নমুনা বিন্দু কয়টি?,৩২,Math,Probability
243,একটি ছক্কা ও একটি মুদ্রা একসাথে নিক্ষেপ করা হলে সংঘটিত ঘটনা কয়টা?,১২,Math,Probability
244,দুইটি মুদ্রা একসাথে নিক্ষেপ করা হলে দুটি হেড না আসার সম্ভাবনা কত?,৩/৪,Math,Probability
245,১ থেকে ২০০ পর্যন্ত স্বাভাবিক সংখ্যাগুলো হতে দৈব চয়নে একটি সংখ্যা নেওয়া হলে সংখ্যাটি ঘন হবার সম্ভাবনা কত?,১/৪০,Math,Probability
246,১ থেকে ১০০০ পর্যন্ত স্বাভাবিক সংখ্যাগুলো হতে দৈব চয়নে একটি সংখ্যা নেওয়া হলে সংখ্যাটি ঘন হবার সম্ভাবনা কত?,১/১০০,Math,Probability
247,১ থেকে ৫০০০ পর্যন্ত স্বাভাবিক সংখ্যাগুলো হতে দৈব চয়নে একটি সংখ্যা নেওয়া হলে সংখ্যাটি ঘন হবার সম্ভাবনা কত?,১৭/৫০০০,Math,Probability
248,আবহাওয়া দপ্তর হতে পাওয়া রিপোর্ট অনুযায়ী সেপ্টেম্বর মাসে ১৯ দিন বৃষ্টি হয়েছে। তাহলে ৮ই সেপ্টেম্বর বৃষ্টি হওয়ার সম্ভাবনা কত?,১৯/৩০,Math,Probability
249,২০০০ সালে ফেব্রুয়ারি মাসে ৫ দিন বৃষ্টি হয়েছিল । ১২ ফেব্রুয়ারি বৃষ্টি হওয়ার সম্ভাবনা কত?,৫/২৯,Math,Probability
