Q No.,Question,Answer,Domain,Sub-Domain
250,দুইটি মুদ্রা নিক্ষেপ করা হলে মুদ্রা ২টিতে একই ফলাফল আসার সম্ভাবনা কত?,১/২,Math,Probability
251,একটি মুদ্রাকে তিনবার নিক্ষেপ করা হলে কমপক্ষে একটি হেড পাওয়ার সম্ভাবনা কত?,৭/৮,Math,Probability
252,একটি ছক্কা ও একটি মুদ্রা একসাথে নিক্ষেপ করা হলে কমপক্ষে একটি টেল পাওয়ার সম্ভাবনা কত?,১/২,Math,Probability
253,একটি ছক্কা ও একটি মুদ্রা একসাথে নিক্ষেপ করা হলে ছক্কায় মৌলিক সংখ্যা ও মুদ্রায় হেড পাওয়ার সম্ভাবনা কত?,১/৪,Math,Probability
254,একটি মুদ্রাকে তিনবার নিক্ষেপ করা হলে দুইটি হেড এবং একটি টেল পাওয়ার সম্ভাবনা কত?,৩/৮,Math,Probability
255,দুইটি মুদ্রা একসাথে নিক্ষেপ করা হলে কমপক্ষে একটি টেল পাওয়ার সম্ভাবনা কত?,৩/৪,Math,Probability
256,দুইটি মুদ্রা একসাথে নিক্ষেপ করা হলে বড়জোর একটি হেড পাওয়ার সম্ভাবনা কত?,৩/৪,Math,Probability
257,"একটি ঝুড়িতে ১৫ টি সাদা, ১০ টি কালো, ২০ টি লাল বল আছে। দৈবভাবে একটি বল নেওয়া হল। বলটি সাদা অথবা লাল হওয়ার সম্ভাবনা কত?",৭/৯,Math,Probability
258,"একটি ঝুড়িতে ১৫ টি সাদা, ১০ টি কালো, ২০ টি লাল বল আছে। দৈবভাবে একটি বল নেওয়া হল। বলটি হলুদ হওয়ার সম্ভাবনা কত?",০,Math,Probability
259,একটি ছক্কা ও একটি মুদ্রা একসাথে নিক্ষেপ করা হলে ছক্কায় জোড় সংখ্যা ও মুদ্রায় টেল পাওয়ার সম্ভাবনা কত?,১/৪,Math,Probability
260,একটি ছক্কা ও একটি মুদ্রা একসাথে নিক্ষেপ করা হলে ছক্কায় বিজোড় সংখ্যা ও মুদ্রায় হেড পাওয়ার সম্ভাবনা কত?,১/৪,Math,Probability
261,একটি ছক্কা ও একটি মুদ্রা একসাথে নিক্ষেপ করা হলে ছক্কায় ৩ দ্বারা বিভাজ্য সংখ্যা ও মুদ্রায় যেকোনো পিঠ পাওয়ার সম্ভাবনা কত?,১/৩,Math,Probability
262,রফিকের খুলনা হতে রাজশাহী বাসে জাওাড় সম্ভাবনা ৪/৫ এবং রাজশাহী থেকে রংপুর ট্রেনে যাওয়ার সম্ভাবনা ৬/৭। রফিকের খুলনা হতে রাজশাহী বাসে কিন্তু রাজশাহী থেকে রংপুর ট্রেনে না যাওয়ার সম্ভাবনা কত?,৪/৩৫,Math,Probability
263,"বাংলাদেশ ক্রিকেট দল ২০১০ সালে ৭ টি টেস্ট ম্যাচ খেলে ৩ টিতে হেরেছে, ২ টিতে টাই এবং ২০ টি টি-২০ খেলে ১২ টিতে জিতেছে এবং কোনো ম্যাচ টাই হয়নি। যেকোনো একটি ম্যাচ দৈবভাবে নেওয়া হলে ম্যাচটিতে জয় অথবা পরাজয় আসার সম্ভাবনা কত?",২৫/২৭,Math,Probability
264,আবহাওয়া দপ্তর হতে পাওয়া রিপোর্ট অনুযায়ী জুলাই মাসে সিলেট শহরে ১০দিন মুশলধারে এবং ১৫ দিন গুড়িগুড়ি বৃষ্টি হয়েছে। তাহলে ৪ঠা জুলাই বৃষ্টি না হওয়ার সম্ভাবনা কত?,৬/৩১,Math,Probability
265,১০ হতে ২১ পর্যন্ত স্বাভাবিক সংখ্যাগুলোর একটি দৈবভাবে নির্বাচন করা হল। সংখ্যাটি মৌলিক হওয়ার সম্ভাবনা কত? ,১/৩,Math,Probability
266,১০ হতে ২১ পর্যন্ত স্বাভাবিক সংখ্যাগুলোর একটি দৈবভাবে নির্বাচন করা হল। সংখ্যাটি ২ বা ৩ দ্বারা বিভাজ্য হওয়ার সম্ভাবনা কত? ,২/৩,Math,Probability
267,কোনো এক লটারিতে ৭৬০ টি টিকেট বিক্রি হয়েছে। রাজু ২০ টি টিকেট কিনেছে। টিকেটগুলো ভালোভাবে মিশিয়ে একটি টিকেট দৈবভাবে তোলা হল। রাজুর প্রথম পুরষ্কার না পাওয়ার সম্ভাবনা কত? ,৩৭/৩৮,Math,Probability
268,"কোনো এক লটারিতে ৭৬০ টি টিকেট বিক্রি হয়েছে। রাজু ২০ টি টিকেট কিনেছে। টিকেটগুলো ভালোভাবে মিশিয়ে একটি টিকেট দৈবভাবে তোলা হল। রাজু প্রথম পুরষ্কার না পেলে, ২য় পুরষ্কার পাওয়ার সম্ভাবনা কত? ",২০/৭৫৯,Physics,Physics
269,"একটি দণ্ডকে স্লাইড ক্যালিপারসে স্থাপনের পর যে পাঠ পাওয়া গেল তা হচ্ছে প্রধান স্কেল ৪ সে.মি., ভার্নিয়ার সমপাতন ৭ এবং ভার্নিয়ার ধ্রুবক ০.১ মি.মি.। দণ্ডটির দৈর্ঘ্য কত সে.মি.?",৪.০৭,Physics,Physics
270,ভার্নিয়ার স্কেলের সর্বনিম্ন কত দৈর্ঘ্য (মি.মি.) পর্যন্ত মাপা যায় যখন ভার্নিয়ারের ভাগ সংখ্যা ১০?,০.১০,Physics,Physics
271,রৈখিক স্কেল পাঠ ৪ মি.মি. এবং বৃত্তাকার স্কেলের ভাগসংখ্যা ৫০ হলে তারের ব্যাস কত মি.মি.? (লঘিষ্ঠ গণন ০.০১),৪.৫০,Physics,Physics
272,কোন স্লাইড ক্যালিপারসে ভার্নিয়ার ধ্রুবকের মান ০.০০৫ সে.মি. হলে ভার্নিয়ার স্কেলের পাঠ সংখ্যা কত?,২০,Physics,Physics
273,"একটি দণ্ডকে স্লাইড ক্যালিপারসে স্থাপনের পর যে পাঠ পাওয়া গেল তা হচ্ছে প্রধান স্কেল ৫ সে.মি., ভার্নিয়ার সমপাতন ৭ এবং ভার্নিয়ার ধ্রুবক ০.১ মি.মি.। দণ্ডটির দৈর্ঘ্য কত সে.মি.?",৫.০৭,Physics,Physics
274,"একটি দণ্ডকে স্লাইড ক্যালিপারসে স্থাপনের পর যে পাঠ পাওয়া গেল তা হচ্ছে প্রধান স্কেল ০.০৫ মি, ভার্নিয়ার সমপাতন ৬ এবং ভার্নিয়ার ধ্রুবক ০.১ মি.মি.। দণ্ডটির দৈর্ঘ্য কত সে.মি.?",৫.০৬,Physics,Physics
275,"প্রধান স্কেলের পাঠ ১২ মি.মি., ভার্নিয়ার সমপাতন ৭ এবং ভার্নিয়ার ধ্রুবক ০.১০ মি.মি. হলে পাঠ কত সে.মি.?",১.২৭,Physics,Physics
276,স্লাইড ক্যালিপারসের সাহায্যে একটি আয়তাকার কাচ ফলকের বেধ নির্ণয়ে প্রধান স্কেলের পাঠ ১৮ মি.মি. এবং ভার্নিয়ার সমপাতন ৮ পাওয়া গেল। যন্ত্রটির ভার্নিয়ার ধ্রুবক ০.০১ সে.মি. হলে বেধ কত মি.মি.?,১৮.৮০,Physics,Physics
277,একটি স্লাইড ক্যালিপারসের প্রধান স্কেলের ১৯ ভাগ ভার্নিয়ার স্কেলের ২০ ভাগের সমান। প্রধান স্কেলের এক ভাগের দৈর্ঘ্য ১ মি.মি. হলে ভার্নিয়ার ধ্রুবক কত মি.মি.?,০.০৫ ,Physics,Physics
278,যদি ভার্নিয়ার স্কেলের ১০ ঘর প্রধান স্কেলের ৯ ঘরের সমান তবে ভার্নিয়ার ধ্রুবক কত সে.মি.?,০.০১,Physics,Physics
279,"ভার্নিয়ার স্কেলের ৫০ ঘর সমান প্রধান স্কেলের ৪৯ ঘর। প্রধান স্কেলের ক্ষুদ্রতম ১ ঘর = ১ মি.মি. হলে, ভার্নিয়ার ধ্রুবক কত মি.মি.?",০.০২,Physics,Physics
280,একটি স্লাইড ক্যালিপারসের প্রধান স্কেলের ক্ষুদ্রতম ১ ঘরের দৈর্ঘ্য ১ মি.মি.। ভার্নিয়ার স্কেলের ভাগ সংখ্যা ১০। ভার্নিয়ার ধ্রুবকের মান কত সে.মি.?,০.০১,Physics,Physics
281,প্রধান স্কেলের ১ ক্ষুদ্রতম ভাগের দৈর্ঘ্য ১ মি.মি. এবং ভার্নিয়ার স্কেলের ভাগের সংখ্যা ১০ হলে ভার্নিয়ার ধ্রুবক কত মি.মি.?,০.০১,Physics,Physics
282,"মূল স্কেলের পাঠ ১৪ মি.মি., ভার্নিয়ার ধ্রুবক ০.১ মি.মি. ভার্নিয়ার পাঠ ৩ হলে মোট পাঠ কত মি.মি.?",১৪.৩০,Physics,Physics
283,"একটি দণ্ডকে স্লাইড ক্যালিপারসের দুই চোয়ালের মাঝে স্থাপনের পর যে পাঠ পাওয়া গেল তা হচ্ছে প্রধান স্কেল ৬ সে.মি., ভার্নিয়ার সমপাতন ৪ এবং ভার্নিয়ার ধ্রুবক ০.১ মি.মি.। দণ্ডটির দৈর্ঘ্য কত সে.মি.?",৬.০৪,Physics,Physics
284,স্লাইড ক্যালিপারসের সাহায্যে একটি আয়তাকার বস্তুর দৈর্ঘ্য নির্ণয় করতে গিয়ে দেখা গেল ভার্নিয়ার স্কেলের শুন্য দাগ প্রধান স্কেলের ৭.৭ সে.মি. এর ঘর অতিক্রম করেছে। ভার্নিয়ার স্কেলের ৫ নম্বর ঘর প্রধান স্কেলের একটি দাগের সাথে পুরোপুরি মিলে যায়। ভার্নিয়ার ধ্রুবক ০.০১ সে.মি.। বস্তুটির দৈর্ঘ্য কত?,৭.৭৫,Physics,Physics
285,"একটি দণ্ডের দৈর্ঘ্য পরিমাপ করতে গিয়ে প্রধান স্কেলের পাঠ ৮ সে.মি. এবং ভার্নিয়ার সমপাতন ৪ পাওয়া গেল। ভার্নিয়ার ধ্রুবক ০.০১ সে.মি. হলে, দণ্ডটির দৈর্ঘ্য কত সে.মি.?",৮.০৪,Physics,Physics
286,রৈখিক স্কেল পাঠ ৪ মি.মি. এবং বৃত্তাকার স্কেলের পাঠের মান ০.১৭ মি.মি. তারের ব্যাস কত মি.মি.?,৪.১৭,Physics,Physics
287,মিটার স্কেলের সাথে ১টি ভার্নিয়ার স্কেল ব্যবহার করা হয়েছে ১০ ঘর সমান ৯ মি.মি.। এর সাহায্যে ক্ষুদ্রতম কত মি.মি. দৈর্ঘ্য পর্যন্ত পরিমাপ করা যাবে?,০.১০,Physics,Physics
288,মূল স্কেল ও ভার্নিয়ার স্কেল এর সমন্বিত বাবহারে নিট পাওয়া গেল ১২.৬৬ সে.মি.। ভার্নিয়ার সমপাতন ৬ হলে ভার্নিয়ার ধ্রুবক কত মি.মি. ? (প্রধান স্কেলের পাঠ ১২.৬ সে.মি.) ,০.১০,Physics,Physics
289,চূড়ান্ত ত্রুটি ৮ বর্গমিটার। পরিমাপ করা মান ১২০ বর্গমিটার হলে ক্ষেত্রফল নির্ণয়ে আপেক্ষিক ত্রুটি শতকরা কত?,৬.৬৬,Physics,Physics
290,প্রকৃত ক্ষেত্রফল ২০০ বর্গমিটার। কিন্তু পরিমাপ করে পাওয়া গেল ১৯২ বর্গমিটার। আপেক্ষিক ত্রুটি শতকরা কত?,৪,Physics,Physics
291,বর্গাকৃতি বইয়ের দৈর্ঘ্য ১০০ সে.মি.। আপেক্ষিক ত্রুটি ১০%। ক্ষেত্রফল নির্ণয়ে আপেক্ষিক ত্রুটি শতকরা কত?,২১,Physics,Physics
292,পিচ ০.৫০ মি.মি. এবং লঘিষ্ঠ গণন ০.০১ মি.মি. বিশিষ্ট একটি স্ক্র-গজের সাহায্যে তারের ব্যাস ৭.২৮ মি.মি. পাওয়া গেল। বৃত্তাকার স্কেলের ঘরের সংখ্যা কত?,৫০,Physics,Physics
293,পিচ ০.৫০ মি.মি. এবং লঘিষ্ঠ গণন ০.০১ মি.মি. বিশিষ্ট একটি স্ক্র-গজের সাহায্যে তারের ব্যাস ৭.২৮ মি.মি. পাওয়া গেল। তারের ব্যাস মাপার জন্য বৃত্তাকার স্কেলকে কতবার ঘুরাতে হবে?,১৪,Physics,Physics
294,পিচ ০.৫০ মি.মি. এবং লঘিষ্ঠ গণন ০.০১ মি.মি. বিশিষ্ট একটি স্ক্র-গজের সাহায্যে তারের ব্যাস ৭.২৮ মি.মি. পাওয়া গেল। তারের ব্যাস মাপার জন্য বৃত্তাকার স্কেলের অতিক্রান্ত ঘরের সংখ্যা কত? ,৭২৮,Physics,Physics
295,"একটি তারের প্রস্থচ্ছেদের ক্ষেত্রফল নির্ণয়ে স্ক্র-গজের রৈখিক স্কেলের পাঠ পাওয়া যায় ২ মি.মি., বৃত্তাকার স্কেলের পাঠ ০.৪০ মি.মি., বৃত্তাকার স্কেলটির মোট ভাগ সংখ্যা ১০০ এবং যন্ত্রটির পিচ ১ মি.মি.। বৃত্তাকার স্কেলের কত নম্বর দাগ রৈখিক স্কেলের সাথে হুবহু মিলে যায়?",৪০,Physics,Physics
296,"একটি তারের প্রস্থচ্ছেদের ক্ষেত্রফল নির্ণয়ে স্ক্র-গজের রৈখিক স্কেলের পাঠ পাওয়া যায় ২ মি.মি., বৃত্তাকার স্কেলের পাঠ ০.৪০ মি.মি., বৃত্তাকার স্কেলটির মোট ভাগ সংখ্যা ১০০ এবং যন্ত্রটির পিচ ১ মি.মি.। তারটির প্রস্থচ্ছেদের ক্ষেত্রফল কত বর্গ মি.মি.?",৪.৫২,Physics,Physics
297,ত্রুটিমুক্ত স্লাইড ক্যালিপারসের সাহায্যে একটি দণ্ডের দৈর্ঘ্য মাপার সময় মূল স্কেলের পাঠ ৫মি.মি. এবং ভার্নিয়ার সমপাতন ১৬ পাওয়া গেল। মূল স্কেলের ক্ষুদ্রতম এক ঘরের দৈর্ঘ্য ০.৫ মি.মি. এবং মূল স্কেলের ১৯ ঘর ভার্নিয়ার স্কেলের ২০ ঘরের সমান। ভার্নিয়ার ধ্রুবক কত মি.মি.?,০.০২৫,Physics,Physics
298,ত্রুটিমুক্ত স্লাইড ক্যালিপারসের সাহায্যে একটি দণ্ডের দৈর্ঘ্য মাপার সময় মূল স্কেলের পাঠ ৫মি.মি. এবং ভার্নিয়ার সমপাতন ১৬ পাওয়া গেল। মূল স্কেলের ক্ষুদ্রতম এক ঘরের দৈর্ঘ্য ০.৫ মি.মি. এবং মূল স্কেলের ১৯ ঘর ভার্নিয়ার স্কেলের ২০ ঘরের সমান। দণ্ডটির দৈর্ঘ্য কত মি.মি.?,৫.৪,Physics,Physics
299,ত্রুটিমুক্ত স্লাইড ক্যালিপারসের সাহায্যে একটি দণ্ডের দৈর্ঘ্য মাপার সময় মূল স্কেলের পাঠ ৫মি.মি. এবং ভার্নিয়ার সমপাতন ১৬ পাওয়া গেল। মূল স্কেলের ক্ষুদ্রতম এক ঘরের দৈর্ঘ্য ০.৫ মি.মি. এবং মূল স্কেলের ১৯ ঘর ভার্নিয়ার স্কেলের ২০ ঘরের সমান। যন্ত্রটি দিয়ে সর্বনিম্ন কত মি.মি. পর্যন্ত দৈর্ঘ্য মাপা যায়?,০.০২৫,Physics,Physics
300,"একটি স্লাইড ক্যালিপারসের প্রধান স্কেলের ১৯ ঘর ভার্নিয়ার স্কেলের ২০ ঘরের সমান। একটি ছোট দণ্ডের দৈর্ঘ্য এর দুই চোয়ালের মধ্যে স্থাপন করলে দেখা গেল যে, ভার্নিয়ার স্কেলের শুন্য দাগ প্রধান স্কেলের ৫.২ সে.মি. দাগকে অতিক্রম করছে। আবার প্রধান স্কেলের একটি দাগের সাথে ভার্নিয়ার স্কেলের ১৪ নং দাগ মিলে গেছে। ভার্নিয়ার ধ্রুবক কত (মি.মি.)?",০.০৫ ,Physics,Physics
301,"একটি স্লাইড ক্যালিপারসের প্রধান স্কেলের ১৯ ঘর ভার্নিয়ার স্কেলের ২০ ঘরের সমান। একটি ছোট দণ্ডের দৈর্ঘ্য এর দুই চোয়ালের মধ্যে স্থাপন করলে দেখা গেল যে, ভার্নিয়ার স্কেলের শুন্য দাগ প্রধান স্কেলের ৫.২ সে.মি. দাগকে অতিক্রম করছে। আবার প্রধান স্কেলের একটি দাগের সাথে ভার্নিয়ার স্কেলের ১৪ নং দাগ মিলে গেছে। ভার্নিয়ার সমপাতন কত?",১৪,Physics,Physics
302,"একটি স্লাইড ক্যালিপারসের প্রধান স্কেলের ১৯ ঘর ভার্নিয়ার স্কেলের ২০ ঘরের সমান। একটি ছোট দণ্ডের দৈর্ঘ্য এর দুই চোয়ালের মধ্যে স্থাপন করলে দেখা গেল যে, ভার্নিয়ার স্কেলের শুন্য দাগ প্রধান স্কেলের ৫.২ সে.মি. দাগকে অতিক্রম করছে। আবার প্রধান স্কেলের একটি দাগের সাথে ভার্নিয়ার স্কেলের ১৪ নং দাগ মিলে গেছে। দণ্ডটির দৈর্ঘ্য কত (সে.মি.)?",৫.২৭,Physics,Physics
303,ল্যাবরেটরিতে একটি নতুন স্লাইড ক্যালিপারস তৈরি করা হল। যার মূলস্কেলের ১৫ ভাগ ভার্নিয়ারের ১৬ ভাগের সমান। মূলস্কেলের ক্ষুদ্রতম একভাগের দৈর্ঘ্য ১ মি.মি.। এই স্কেলের সাহায্যে একটি এক টাকা মানের পয়সার ব্যাস মাপা হল। তাতে মূল স্কেল পাঠ পাওয়া গেল ১৫ মিলিমিটার এবং ভার্নিয়ার সমপাতন পাওয়া গেল ৭। ভার্নিয়ার ধ্রুবকের মান কত মি.মি.?,০.০৬২৫,Physics,Physics
304,ল্যাবরেটরিতে একটি নতুন স্লাইড ক্যালিপারস তৈরি করা হল। যার মূলস্কেলের ১৫ ভাগ ভার্নিয়ারের ১৬ ভাগের সমান। মূলস্কেলের ক্ষুদ্রতম একভাগের দৈর্ঘ্য ১ মি.মি.। এই স্কেলের সাহায্যে একটি এক টাকা মানের পয়সার ব্যাস মাপা হল। তাতে মূল স্কেল পাঠ পাওয়া গেল ১৫ মিলিমিটার এবং ভার্নিয়ার সমপাতন পাওয়া গেল ৭। ভার্নিয়ার স্কেলের পাঠের মান কত মি.মি.?,০.৪৩৭৫,Physics,Physics
305,করিম তার বিদ্যালয়ের বার্ষিক ক্রীড়া প্রতিযোগিতায় ৩০ মিটার ব্যাসার্ধের একটি বৃত্তাকার ট্র্যাক একবার ঘুরে আসলো। তার সরণ কত মিটার হবে?,০,Physics,Physics
306,একটি বস্তু একটি স্থান থেকে ৪ মিটার সোজা পূর্বদিকে গিয়ে সেখান থেকে উত্তর দিকে ৩ মিটার অতিক্রম করল। বস্তুটির দূরত্ব ও সরনের পার্থক্য কত মিটার?,২,Physics,Physics
307,একটি বস্তু সরল পথে ১০ মিটার অগ্রসর হয়ে সেখান থেকে একই পথে ৪ মিটার ফিরে এলো। দূরত্ব ও সরণের পার্থক্য কত মিটার?,৮ ,Physics,Physics
308,একটি গাড়ি একস্থান থেকে ৬ মিটার সোজা উত্তর দিকে গিয়ে সেখান থেকে সোজা পূর্বদিকে ৮ মিটার অতিক্রম করলো। গাড়িটির অতিক্রান্ত দূরত্ব ও সরণের পার্থক্য কত?,৪,Physics,Physics
309,১০ মিটার ব্যাসার্ধের একটি বৃত্তাকার পথে সম্পূর্ণ একবার ঘুরে আসলে তার সরণ কত মিটার হবে?,০,Physics,Physics
310,১০০ মিটার ব্যাসার্ধের একটি বৃত্তাকার পথ একবার ঘুরে আসতে এক ব্যক্তির সময় লাগে ২ মিনিট। এক মিনিট ঘুরার পর তার সরণ কত হবে?,২০০,Physics,Physics
311,এক মিনিটে একটি দেওয়াল ঘড়ির সেকেন্ড কাঁটার সরণ কত মিটার?,০,Physics,Physics
312,১০ মিটার ব্যাসার্ধের একটি বৃত্তাকার পথে পরিধির এক-চতুর্থাংশ অতিক্রম করলে সরণ কত মিটার হবে?,৭.০৭,Physics,Physics
313,এক ব্যক্তি ৭ মিটার ব্যাসার্ধের একটি বৃত্তাকার মাঠে ৩/২ পাক ঘুরলে তার সরণ কত মিটার?,১৪,Physics,Physics
314,৫ মিটার ব্যাসার্ধের বৃত্তাকার পথে এক বালক ৮ পাক সম্পূর্ণ ঘুরল। বালকটির সরণ কত মিটার?,০,Physics,Physics
315,৫৪ কিলোমিটার/ ঘণ্টা সমান কত মিটার/ সেকেন্ড?,১৫,Physics,Physics
316,একজন মোটরসাইকেল আরোহী ৫৪ কি.মি/ ঘণ্টা বেগে যাত্রা শুরু করে এবং তার বেগ বৃদ্ধি পেয়ে ৫ সেকেন্ডে ৩৫ মি./সে. হয়। তার ত্বরণ কত মি./সে.^২?,৪,Physics,Physics
317,একটি মোটরসাইকেলের বেগ ৩০ মি/ সে। থেকে সুষমভাবে হ্রাস পেয়ে ৮ সে. এ ১৪ মি./সে. হলে গাড়িটির মন্দন কত মি./সে.^২?,২,Physics,Physics
318,একটি গাড়ির বেগ ৩০ মি./সে. থেকে সুষমভাবে হ্রাস পেয়ে ৫ সে. পর ১০ মি./সে. হলে গাড়িটির ত্বরণ কত মি./সে.^২?,-৪,Physics,Physics
319,একটি গাড়ির বেগ ১৫ মি./সে. থেকে সুষমভাবে বৃদ্ধি পেয়ে ১০ সে. পর ৭৫ মি./সে. হলে গাড়িটির ত্বরণ কত মি./সে.^২?,৬,Physics,Physics
320,স্থির অবস্থান থেকে একটি ট্রেন ২০ মি./সে. সুষম ত্বরণে চলার সময় ২৫০ মিটার দূরত্বে অবস্থিত একটি পোস্টকে কত মি./সে. বেগে অতিক্রম করবে?,১০০,Physics,Physics
321,একজন খেলোয়াড় একটি বলকে ৭২ কি.মি/ ঘণ্টা বেগে খাড়া উপরের দিকে ছুড়লে বলটা সর্বোচ্চ কত উপরে উঠবে?,২০.৪০,Physics,Physics
322,একটি বস্তু স্থির অবস্থান থেকে যাত্রা শুরু করার পর ৫ সেকেন্ড পরে ২০ মি./সে. বেগ অর্জন করে। পরবর্তী ১০ সেকেন্ড এ বস্তুর অতিক্রান্ত দূরত্ব কত মিটার হবে?,৪০০,Physics,Physics
323,একটি গাড়ির বেগ ১০ মি./সে.। গাড়িটিতে ২  মি./সে.^২ মন্দন সৃষ্টি করা হলে ৩ সেকেন্ড পরে গাড়িটির বেগ কত হবে?,৪,Physics,Physics
324,সুষম ত্বরণে চলমান কোন বস্তুর বেগ ২ সেকেন্ডে ৪ মি./সে. হতে বৃদ্ধি পেয়ে ৮ মি./সে. হলে ৪ সেকেন্ড পর বস্তুটির বেগ মি./সে. কত হবে?,১২,Physics,Physics
325,স্থির অবস্থান থেকে বিনা বাধায় বস্তুকে ছেড়ে দিলে চারগুন দূরত্বে বেগ কতগুণ বৃদ্ধি পাবে? ,১,Physics,Physics
326,বিনা বাধায় পড়ন্ত বস্তু ৫ সেকেন্ডে ৫০ মিটার পথ অতিক্রম করলে ৭২ মিটার পথ অতিক্রম করতে কত সেকেন্ড সময় লাগবে?,৬,Physics,Physics
327,মুক্তভাবে পড়ন্ত বস্তু ৬ সেকেন্ডে ৭২ মিটার দূরত্ব অতিক্রম করলে ৩ সেকেন্ডে কত দূরত্ব অতিক্রম করবে?,১৮,Physics,Physics
328,একটি মুক্তভাবে পড়ন্ত বস্তু ৫ সেকেন্ডে ২৫ মিটার দূরত্ব অতিক্রম করে। ৬ষ্ঠ সেকেন্ডে বস্তুটি আর কত দূরত্বে যাবে?,১১,Physics,Physics
329,পড়ন্ত বস্তুর ক্ষেত্রে একটি বস্তু ২ সেকেন্ডে ৮ মিটার দূরত্ব অতিক্রম করে। ঐ বস্তু ৫ সেকেন্ডে কত দূরত্ব অতিক্রম করবে?,৫০,Physics,Physics
330,১০০ মিটার উঁচু থেকে একটি বস্তু নিচে ফেলে দিলে এটি কত মি./সে. বেগে মাটিতে পড়বে?,৪৪.২৭,Physics,Physics
331,৭৫ মিটার উঁচু দালান থেকে বস্তু ছেড়ে দিলে ভূমিকে কত মি./সে. বেগে আঘাত করবে?,৩৮.৩৪,Physics,Physics
332,৪০ মিটার উঁচু দালানের ছাদ থেকে কোন বস্তু ছেড়ে দিলে এটি কত বেগে ভূপৃষ্ঠকে আঘাত করবে?,২৮,Physics,Physics
333,৫০ মিটার উঁচু দালানের ছাদ থেকে কোন বস্তু ছেড়ে দিলে এটি কত বেগে ভূপৃষ্ঠকে আঘাত করবে?,৩১.৩০,Physics,Physics
334,"একটি বস্তুকে ৯.৮ মি./সে. বেগে খাড়া উপরের দিকে নিক্ষেপ করা হলে, উহা কত উপরে উঠবে?",৪.৯,Physics,Physics
335,একটি বস্তুকে কত বেগে খাড়া উপরের দিকে নিক্ষেপ করা হলে তা ১০ সেকেন্ড পর ভূপৃষ্ঠকে আঘাত করবে?,৪৯,Physics,Physics
336,একটি বস্তুকে ১৯.৬ মি./সে. বেগে খাড়া উপরের দিকে নিক্ষেপ করলে বস্তুটি সর্বোচ্চ কত উপরে উঠবে?,১৯.৬,Physics,Physics
337,একটি বস্তুকে ১৯৬ মি./সে. বেগে খাড়া উপরের দিকে নিক্ষেপ করা হল। ১০ সেকেন্ড পরে বেগ কত হবে?,৯৮,Physics,Physics
338,একজন ছেলে একটি ২০ মিটার ব্যাসার্ধের একটি মাঠে পরিধি বরাবর পরিধির ৩/৪ অংশ গমন করে। ছেলেটির সরণ কত মিটার?,২৮.২৮,Physics,Physics
339,৩৬ কি.মি/ ঘণ্টা বেগে একটি গাড়ি ১ মিনিট পরে ৭২ কি.মি/ ঘণ্টা বেগ হয় এবং আরও ১ মিনিট পরে ১০৮ কি.মি/ ঘণ্টা বেগ প্রাপ্ত হয়। গাড়িটির ত্বরণ কত?,০.১৬,Physics,Physics
