Q No.,Question,Answer,Domain,Sub-Domain
440,৬০ ডিগ্রী সেলসিয়াস তাপমাত্রায় একটি ইস্পাতের বিমের দৈর্ঘ্য ২০ মিটার হলে ১০০ ডিগ্রী সেলসিয়াস তাপমাত্রায় এর দৈর্ঘ্য বৃদ্ধি কত মিটার হবে? ইস্পাতের দৈর্ঘ্য প্রসারণ সহগ ১১.৬ x ১০^-৬ /কেলভিন।,০.৯২,Physics,Physics
441,"একটি তামার দণ্ডের তাপমাত্রা ১০০ ডিগ্রী সেলসিয়াস বৃদ্ধি করায় যদি এর শেষ দৈর্ঘ্য ১০.০১৬৭ মিটার হয়, তাহলে তারটির আদি দৈর্ঘ্য কত মিটার ছিল?",১০,Physics,Physics
442,২৫ ডিগ্রী সেলসিয়াস তাপমাত্রা ও ১২ x ১০^৩ নিউটন/ মিটার^২ চাপে ২ মোল গ্যাসের আয়তন কত? (গ্যাস ধ্রুবকের মান ৮.৩১৪),০.৪১,Physics,Physics
443,একটি আবদ্ধ পাত্রে ০.২৫ ঘনমিটার আয়তনের গ্যাস রাখা আছে। গ্যাসের চাপ ২৭ x ১০^৩ প্যাসকেল এবং তাপমাত্রা ৪০ ডিগ্রি সেলসিয়াস। গ্যাসের পরিমাণ নির্ণয় কর। ( গ্যাস ধ্রুবকের মান ৮.৩১৪ ),২.৬,Physics,Physics
444,১০০ গ্রাম পানির তাপমাত্রা ৩০ ডিগ্রী সেলসিয়াস থেকে ৩৫ ডিগ্রী সেলসিয়াস পর্যন্ত উঠাতে কি পরিমাণ তাপের প্রয়োজন?,২১০০,Physics,Physics
445,২০০ গ্রাম পানির তাপমাত্রা ২০ ডিগ্রী সেলসিয়াস থেকে ৩০ ডিগ্রী সেলসিয়াস পর্যন্ত উঠাতে কি পরিমাণ তাপের প্রয়োজন?,৮৪০০,Physics,Physics
446,১০ কেজি ভরের পানির তাপমাত্রা ১ কেলভিন বাড়াতে কত তাপ লাগবে?,৪২০০০,Physics,Physics
447,৫ x ১০^-২ ভরের কোন বস্তুর তাপমাত্রা ২০ ডিগ্রী সেলসিয়াস থেকে ১০০ ডিগ্রী সেলসিয়াস এ উন্নীত করতে ১৫২০ জুল তাপ লাগে। বস্তুটির আপেক্ষিক তাপ কত?,৩৮০,Physics,Physics
448,১ কেজি বরফের তাপমাত্রা ১ কেলভিন বৃদ্ধি করতে কত তাপ লাগবে?,২১০০,Physics,Physics
449,পাত্রে রক্ষিত কিছু পানির তাপ ধারণ ক্ষমতা ৬০৯০ জুল/কেলভিন হলে পানির ভর কত কেজি?,১.৪৫,Physics,Physics
450,৫ কেজি ভরের বস্তুর তাপ ধারণ ক্ষমতা ৬১৫০ জুল/কেলভিন হলে তার আপেক্ষিক তাপ কত?,১২৩০,Physics,Physics
451,রুপার আপেক্ষিক তাপ ২৩০ জুল/কেজি/কেলভিন হলে ৫ কেজি রুপার তাপধারণ ক্ষমতা কত?,১১৫০,Physics,Physics
452,"১০ কেজি ভরের একটি বস্তুর তাপধারণ ক্ষমতা ৪০০০ জুল/কেলভিন হলে, বস্তুটির আপেক্ষিক তাপ কত?",৪০০,Physics,Physics
453,তামার আপেক্ষিক তাপ ৪০০ জুল/কেজি/কেলভিন হলে ৫ কেজি তামার তাপধারণ ক্ষমতা কত?,২০০০,Physics,Physics
454,৫ কেজি পানিতে ০.৫ কেজি বরফ রাখা হল। বরফ ৭৬৯ কিলোজুল তাপ বর্জন করলে পানি দ্বারা গৃহীত তাপ কত কিলোজুল?,৭৬৯,Physics,Physics
455,"৩০ ডিগ্রী সেলসিয়াস তাপমাত্রার ১৫০ গ্রাম পানিতে ৭৫ ডিগ্রী সেলসিয়াস লোহার দণ্ড নিমজ্জিত করা হল এবং চূড়ান্ত তাপমাত্রা ৫৬ ডিগ্রী সেলসিয়াস হল। পানির আপেক্ষিক তাপ ৪২০০ জুল/কেজি/কেলভিন, লোহার আপেক্ষিক তাপ ও ঘনত্ব যথাক্রমে ৪৫০ জুল/কেজি/কেলভিন এবং ৭৮০০ কেজি/ঘন মিটার। পানির গৃহীত তাপ কত জুল?",১৬৩৮০,Physics,Physics
456,"রেললাইনের উপর দিয়ে ট্রেন গেলে তাপমাত্রার পার্থক্য ৩৫ ডিগ্রী সেলসিয়াস হয়, লোহার দৈর্ঘ্য প্রসারন সহগ ৩৪.৮ x ১০^-৬ /কেলভিন। গরম হওয়ার ফলে ১০০ মিটার দীর্ঘ রেললাইনের দৈর্ঘ্য কত সে.মি. বৃদ্ধি পায়?",১২.১৮,Physics,Physics
457,০.১ মিটার লম্বা একটি সুতা দিয়ে ১০ গ্রাম ভরের একটি ঘড়ি ঝুলিয়ে দেয়া হলে ভরটির দোলনকাল কত হবে?,০.৬৩,Physics,Physics
458,পর্যায়কাল ৫ সেকেন্ড হলে কম্পাঙ্ক কত?,  ০.২,Physics,Physics
459,কোন বস্তু ৫ সেকেন্ডে ১০ টি পূর্ণ স্পন্দন সম্পন্ন করলে কম্পাঙ্ক কত হবে?,২০,Physics,Physics
460,পরপর দুটি তরঙ্গ শীর্ষের দূরত্ব ২ সে.মি. একটি তরঙ্গ শীর্ষ পরবর্তী তরঙ্গ পাদের দূরত্ব কত সে.মি.?,১,Physics,Physics
461,৩০০ হার্টজ কম্পাঙ্কে স্পন্দিত কোন রেডিও স্পিকার থেকে উৎপন্ন শব্দ তরঙ্গের তরঙ্গদৈর্ঘ্য বায়ুতে ১.১৫ মিটার হলে বায়ুতে শব্দ তরঙ্গের বেগ কত?,৩৪৫,Physics,Physics
462,দুই কিলো হার্টজ কম্পাঙ্ক বিশিষ্ট শব্দ লোহার পাইপে ৫১৩০ মি/সে. বেগে সঞ্চালিত হলে উক্ত শব্দের তরঙ্গ দৈর্ঘ্য কত?,২.৫৭,Physics,Physics
463,ঢাকা বেতার কেন্দ্রে মিডিয়াম ওয়েবে ৬৩০ কিলো হার্টজ এ অনুষ্ঠান সম্প্রচার করে রেডিও তরঙ্গের বেগ ৩ x ১০^৮ মি/সে. হলে তরঙ্গ দৈর্ঘ্য কত হবে?,৪৭৬.১৯,Physics,Physics
464,শব্দের বেগ ৩৪০ মি/সে. হলে ২০ সেন্টিমিটার তরঙ্গ দৈর্ঘ্যের বস্তুর কম্পাঙ্ক কত?,১৭০০,Physics,Physics
465,বাতাসে শব্দের বেগ ৩৫০ মি/সে.। একটি শব্দ তরঙ্গের তরঙ্গ দৈর্ঘ্য ৩৫ সেন্টিমিটার হলে এর কম্পাঙ্ক কত হবে?,১০০০,Physics,Physics
466,একটি শব্দের পর্যায়কাল ৫.৮ x ১০^-৪ সেকেন্ড এবং শব্দের বেগ ৩২০ মি/সে. হলে তরঙ্গদৈর্ঘ্য কত মিটার?,০.১৮,Physics,Physics
467,৩০ ডিগ্রী সেলসিয়াস তাপমাত্রায় কোন স্থান থেকে শব্দ করলে ০.১২ সেকেন্ড পর শব্দের প্রতিধ্বনি শোনা যায়। শব্দের উৎস হতে প্রতিফলক পৃষ্ঠের দূরত্ব কত?,২০.৮৫,Physics,Physics
468,৫ মোল নাইট্রোজেন ডাই অক্সাইড এর আণবিক ভর কত?,২৩০,Chemistry,Chemistry
469,কার্বন ডাই অক্সাইড এর ২০ মোলের আণবিক ভর কত?,৮৮০,Chemistry,Chemistry
470,কার্বন মনো অক্সাইড এর ১০ মোলের আণবিক ভর কত?,২৮০,Chemistry,Chemistry
471,৬ মোল নাইট্রোজেন এর আণবিক ভর কত?,১৬৮,Chemistry,Chemistry
472,সালফার ডাই অক্সাইড এর ১৫ মোলের আণবিক ভর কত?,৯৬০,Chemistry,Chemistry
473,৩ মোল ক্লোরিনের আণবিক ভর কত?,২১৩,Chemistry,Chemistry
474,মিথেনের ১২ মোলের আণবিক ভর কত?,১৯২,Chemistry,Chemistry
475,৭ মোল অ্যামোনিয়ার আণবিক ভর কত?,১১৯,Chemistry,Chemistry
476,১১ মোল ইথিনের আণবিক ভর কত?,৩০৮,Chemistry,Chemistry
477,হাইড্রোক্লোরিক এসিডের ১০ মোলের আণবিক ভর কত?,৩৬৫,Chemistry,Chemistry
478,অ্যালুমিনিয়াম ফ্লোরাইডের ১০ মোলের আণবিক ভর কত?,৮৪০,,
479,১৯ মোল ফ্লোরিনের আণবিক ভর কত?,৭২২,Chemistry,Chemistry
480,"একটি মৌলের একটি পরমাণুর প্রকৃত ভর যদি ৪.৪৮২ x ১০^-২৩ গ্রাম হয়, তবে এর আপেক্ষিক পারমাণবিক ভর কত হবে?",২৭,Chemistry,Chemistry
481,"একটি মৌলের একটি পরমাণুর প্রকৃত ভর যদি ৩.১৬ x ১০^-২৩ গ্রাম হয়, তবে এর আপেক্ষিক পারমাণবিক ভর কত হবে?",১৯,Chemistry,Chemistry
482,"একটি মৌলের একটি পরমাণুর প্রকৃত ভর যদি ৬.৬৪৪ x ১০^-২৩ গ্রাম হয়, তবে এর আপেক্ষিক পারমাণবিক ভর কত হবে?",৪০,Chemistry,Chemistry
483,"কোনো একটি মৌলের একটি পরমাণুর ভর ৪.৪৮২ x ১০^-২৩ গ্রাম হলে, উহার আপেক্ষিক পারমাণবিক ভর কত হবে?",২৭,Chemistry,Chemistry
484,নাইট্রিক এসিডের ১০ মোলের আণবিক ভর কত?,৬৩০,Chemistry,Chemistry
485,ফসফরিক এসিডের ৫ মোলের আণবিক ভর কত?,৪৯০,Chemistry,Chemistry
486,১১ মোল সালফিউরিক এসিডের আণবিক ভর কত?,১০৭৮,Chemistry,Chemistry
487,ক্যালসিয়াম ফসফেটের ১৩ মোলের আণবিক ভর কত?,৪০৩০,Chemistry,Chemistry
488,১১ মোল কার্বনিক এসিডের আণবিক ভর কত?,৬৮২,Chemistry,Chemistry
489,নাইট্রোজেন ডাই অক্সাইড এর ৭ মোলের আণবিক ভর কত?,৩২২,Chemistry,Chemistry
490,৬ মোল কার্বন ডাই অক্সাইড এর আণবিক ভর কত?,২৬৪,Chemistry,Chemistry
491,৩ মোল কার্বন মনো অক্সাইড এর আণবিক ভর কত?,৮৪,Chemistry,Chemistry
492,নাইট্রোজেন এর ১০ মোলের আণবিক ভর কত?,২৮০,Chemistry,Chemistry
493,৯ মোল সালফার ডাই অক্সাইড এর আণবিক ভর কত?,৫৭৬,Chemistry,Chemistry
494,ক্লোরিনের ১৫ মোলের আণবিক ভর কত?,১০৬৫,Chemistry,Chemistry
495,৩ মোল মিথেনের আণবিক ভর কত?,৪৮,Chemistry,Chemistry
496,অ্যামোনিয়ার ১২ মোলের আণবিক ভর কত?,২০৪,Chemistry,Chemistry
497,ইথিনের ৭ মোল আণবিক ভর কত?,১৯৬,Chemistry,Chemistry
498,১১ মোল হাইড্রোক্লোরিক এসিডের আণবিক ভর কত?,৪০১.৫০,Chemistry,Chemistry
499,১৫ মোল অ্যালুমিনিয়াম ফ্লোরাইডের আণবিক ভর কত?,১২৬০,Chemistry,Chemistry
500,ফ্লোরিনের ১০ মোলের আণবিক ভর কত?,৩৮০,Chemistry,Chemistry
501,গ্লুকোজ এর ১০ মোলের আণবিক ভর কত?,১৮০০,Chemistry,Chemistry
502,৫ মোল গ্লুকোজের আণবিক ভর কত?,৯০০,Chemistry,Chemistry
503,৯ মোল গ্লুকোজের আণবিক ভর কত?,১৬২০,Chemistry,Chemistry
504,১০ মোল তুঁতের আণবিক ভর কত?,২৪৯৫,Chemistry,Chemistry
505,তুঁতের ২০ মোলের আণবিক ভর কত?,৪৯৯০,Chemistry,Chemistry
506,১২ মোল পারক্লোরিক এসিডের আণবিক ভর কত?,১২০৬,Chemistry,Chemistry
507,পারক্লোরিক এসিডের ২২ মোলের আণবিক ভর কত?,২২১১,Chemistry,Chemistry
508,২ মোল কপার সালফেট এর আণবিক ভর কত?,৩১৯,Chemistry,Chemistry
509,পটাশিয়াম ডাইক্রোমেট এর একটি অণুতে কতটি পরমাণু বিদ্যমান?,১১,Chemistry,Chemistry
510,ক্যালসিয়াম ফসফেট এর একটি অণুতে কতটি পরমাণু বিদ্যমান?,১৩,Chemistry,Chemistry
511,অ্যালুমিনিয়াম ফসফেট এর অনুতে পরমাণু সংখ্যা কত?,১৭,Chemistry,Chemistry
512,প্রমাণ অবস্থায় ২ গ্রাম হাইড্রোজেন গ্যাসের আয়তন কত?,২২.৪০,Chemistry,Chemistry
513,৫ গ্রাম হাইড্রোজেন গ্যাসকে ১.২৭ x ১০^২৪ টি ক্লোরিন পরমাণুর মধ্যে চালনা করা হলে এতে কত গ্রাম ক্লোরিন গ্যাস ছিল?,৭৫,Chemistry,Chemistry
514,৫ গ্রাম হাইড্রোজেন গ্যাসকে ৭৫ গ্রাম ক্লোরিন গ্যাসের মধ্যে চালনা করা হলো। বিক্রিয়ায় কত মোল হাইড্রোজেন বাকি থাকে?,১.৪৪ ,Chemistry,Chemistry
515,প্রমাণ অবস্থায় ৩৪ গ্রাম অ্যামোনিয়ার আয়তন কত?,৪৪.৮০,Chemistry,Chemistry
516,১ অণু ফেরিক কার্বনেটে পরমানুর সংখ্যা কত?,১৪,Chemistry,Chemistry
517,০.১ মোল সোডিয়াম হাইড্রোক্সাইড এর ভর কত?,৪,Chemistry,Chemistry
518,০.০০৭৫ মোল হাইডোক্লোরিক এসিড দ্রবণে হাইডোক্লোরিক এসিডের ভর কত?,০.২৭৪,Chemistry,Chemistry
519,৬.০২ x ১০^২৩ টি অক্সিজেন পরমাণুর ভর কত?,১৬,Chemistry,Chemistry
520,৬.০২ x ১০^২২ টি ক্যালসিয়াম কার্বনেটের ভর কত?,১০,Chemistry,Chemistry
521,ইথানলের পাঁচ মোলের ভর কত?,২৩০,Chemistry,Chemistry
522,২০০ গ্রাম ক্যালসিয়াম কার্বনেটের মোল সংখ্যা কত?,২,Chemistry,Chemistry
523,৪০০ গ্রাম ক্যালসিয়ামে কত মোল?,১০,Chemistry,Chemistry
524,৩৬ গ্রাম কার্বন পরমাণুর মোল সংখ্যা কত?,৩,Chemistry,Chemistry
525,৪৯ গ্রাম সালফিউরিক এসিড সমান কত মোল?,০.৫০,Chemistry,Chemistry
526,০.১ মোল সালফিউরিক এসিড সমান কত গ্রাম সালফিউরিক এসিড?,৯.৮০,Chemistry,Chemistry
527,১ মোল তুঁতের কেলাস পানিতে কত গ্রাম অক্সিজেন থাকে?,৮০,Chemistry,Chemistry
528,তুঁতের এক অণুতে যুক্ত পানির ভর কত?,৯০,Chemistry,Chemistry
529,জলীয় বাষ্পের ২.২ মোলের ভর কত?,৩৯.৬,Chemistry,Chemistry
530,প্রমাণ তাপমাত্রা ও চাপে ১.০০৮ গ্রাম হাইড্রোজেনের আয়তন কত?,১১.২০,Chemistry,Chemistry
531,প্রমাণ তাপমাত্রা ও চাপে ১ গ্রাম নাইট্রোজেনের আয়তন কত?,০.৮০,Chemistry,Chemistry
532,প্রমাণ তাপমাত্রা ও চাপে ৭ গ্রাম নাইট্রোজেনের মোলার আয়তন কত?,৫.৬০,Chemistry,Chemistry
533,প্রমাণ অবস্থায় ১৭ গ্রাম অ্যামোনিয়া গ্যাসের আয়তন কত?,২২.৪০,Chemistry,Chemistry
534,প্রমাণ অবস্থায় ৫ গ্রাম কার্বন ডাইঅক্সাইড গ্যাসের আয়তন কত?,২.৫৫,Chemistry,Chemistry
535,প্রমাণ তাপমাত্রা ও চাপে ১১.২ লিটার অ্যামোনিয়ার ভর কত?,৮.৫০,Chemistry,Chemistry
536,প্রমাণ অবস্থায় ১৬ গ্রাম অক্সিজেনের মোলার আয়তন কত?,১১.২০,Chemistry,Chemistry
537,প্রমাণ তাপমাত্রা ও চাপে ২ লিটার ক্লোরিন গ্যাসের ভর কত?,৬.৩৩,Chemistry,Chemistry
538,প্রমাণ তাপমাত্রা ও চাপে ৮৮ গ্রাম কার্বন ডাইঅক্সাইড গ্যাসের আয়তন কত?,২,Chemistry,Chemistry
539,আদর্শ তাপমাত্রা ও চাপে ৬০ গ্রাম সালফার ডাইঅক্সাইড এর আয়তন কত?,২১,Chemistry,Chemistry
540,প্রমাণ অবস্থায় ০.০১ মোল ক্লোরিন গ্যাসের আয়তন কত?,০.২২,Chemistry,Chemistry
541,প্রমাণ অবস্থায় ৩ মোল ফসফিন গ্যাসের ভর কত?,১০২,Chemistry,Chemistry
542,প্রমাণ অবস্থায় ৫ মোল ফসফিন গ্যাসের আয়তন কত?,১১২,Chemistry,Chemistry
543,আদর্শ অবস্থায় ৮.৫ গ্রাম অ্যামোনিয়া গ্যাসের আয়তন কত?,১১.২০,Chemistry,Chemistry
544,প্রমাণ অবস্থায় ১০ গ্রাম হিলিয়াম গ্যাসের আয়তন কত?,৫৬,Chemistry,Chemistry
545,এক মোল অক্সিজেন অণুতে বিদ্যমান অক্সিজেন পরমাণুর সংখ্যা এক মোল পানির অণুতে বিদ্যমান অক্সিজেন পরমাণুর সংখ্যার কতগুন?,২,Chemistry,Chemistry
546,১ লিটার দ্রবণে ০.১ মোল দ্রব দ্রবীভূত থাকলে দ্রবণের ঘনমাত্রা কত হবে?,০.১০,Chemistry,Chemistry
547,১০ গ্রাম হাইড্রোক্লোরিক এসিডকে সম্পূর্ণরূপে প্রশমিত করতে কী পরিমাণ পটাসিয়াম হাইড্রোক্সাইড দরকার?,১৫.৩৪,Chemistry,Chemistry
548,১০ মিলি ০.২ মোলার সোডিয়াম কার্বনেটকে প্রশমিত করতে কত গ্রাম ডেসিমোলার হাইড্রোক্লোরিক এসিড লাগবে?,০.১৪,Chemistry,Chemistry
549,১৭.৭৫ গ্রাম সোডিয়াম সালফেট ২৫০ মিলি দ্রবণে দ্রবীভূত থাকলে দ্রবণের ঘনমত্রা কত?,০.৫০,Chemistry,Chemistry
550,আধা লিটার ডেসিমোলার ঘনমাত্রার সোডিয়াম কার্বনেট এর ভর কত?,৫.৩০,Chemistry,Chemistry
551,২ লিটার ০.২ মোলার সোডিয়াম কার্বনেট দ্রবণে কি পরিমাণ সোডিয়াম কার্বনেট আছে?,৪২.৪০,Chemistry,Chemistry
552,২ লিটার ডেসিমোলার সোডিয়াম হাইড্রোজেন কার্বনেট দ্রবণে কি পরিমাণ সোডিয়াম হাইড্রোজেন কার্বনেট দ্রবীভূত থাকবে?,১৬.৮০,Chemistry,Chemistry
553,৫০০ মিলিলিটার ০.২ মোলার দ্রবণ প্রস্তুত করতে কত গ্রাম খাবার লবণ প্রয়োজন হবে?,৫.৮৫,Chemistry,Chemistry
554,১০০০ মিলি দ্রবণে ১১৭ গ্রাম সোডিয়াম ক্লোরাইড থাকলে দ্রবণের মোলারিটি কত?,২,Chemistry,Chemistry
555,২৫০ মিলি ০.২৫ মোলার পটাসিয়াম কার্বনেট দ্রবণ প্রস্তুত করতে লবনটির কী পরিমাণ লাগবে?,৮.৬২,Chemistry,Chemistry
556,২৫০ মিলি সোডিয়াম কার্বনেট এর সেমিমোলার দ্রবণ তৈরী করতে কি পরিমাণ দ্রব লাগবে? ,১৩.২৫,Chemistry,Chemistry
557,২০০ মিলি দ্রবণে কত গ্রাম সোডিয়াম হাইড্রোক্সাইড দ্রবীভূত থাকলে এর ঘনমাত্রা সেমি মোলার হবে?,৪,Chemistry,Chemistry
558,২৫০ মিলিলিটার ০.১ মোলার সোডিয়াম কার্বনেট এর দ্রবণ করার জন্য কত গ্রাম সোডিয়াম কার্বনেট প্রয়োজন?,২.৬৫,Chemistry,Chemistry
559,২ লিটার ০.১ মোলার তুঁতের দ্রবন তৈরী করতে কি পরিমাণ তুঁতে প্রয়োজন?,৪৯.৯,Chemistry,Chemistry
560,২৫০ ঘনসেমি ০.০১ মোলার নাইট্রিক এসিড দ্রবণে কত গ্রাম নাইট্রিক এসিড আছে?,০.১৬,Chemistry,Chemistry
561,২ লিটার ০.২ মোলার ক্যালসিয়াম বাই কার্বনেট দ্রবণে কি পরিমাণ ক্যালসিয়াম বাই কার্বনেট বিদ্যমান থাকে?,৬৪.৮০,Chemistry,Chemistry
562,সালফিউরিক এসিডের ৫০০ মিলি ০.২ মোলার দ্রবণের জন্য কত মোল দ্রব প্রয়োজন?,০.১০,Chemistry,Chemistry
563,১৭.৭৫ গ্রাম সোডিয়াম সালফেট ৪৫০ মিলি দ্রবণে দ্রবীভূত থাকলে দ্রবণের ঘনমত্রা কত?,০.২৭,Chemistry,Chemistry
564,২৫০ মিলি কস্টিক সোডার সেমি মোলার দ্রবণ হতে কি পরিমাণ সেন্টি মোলার দ্রবণ পাওয়া যাবে?,১২.৫০,Chemistry,Chemistry
565,১০০ গ্রাম চুনাপাথর থেকে কত লিটারের দ্রবণ প্রস্তুত করলে মোলারিটি ০.৫ মোলার হবে?,২,Chemistry,Chemistry
566,৫০০ মিলি দ্রবণে ১১৭ গ্রাম সোডিয়াম ক্লোরাইড থাকলে দ্রবণের মোলারিটি কত?,৪,Chemistry,Chemistry
567,৫০ গ্রাম খাবারের লবণ ২ লিটারের দ্রবণে দ্রবীভূত করলে কত মোলর দ্রবণ পাওয়া যাবে?,০.৪২,Chemistry,Chemistry
568,১০০ মিলি দ্রবণে ৯.৮ গ্রাম সালফিউরিক এসিড দ্রবীভূত থাকলে দ্রবণের মোলারিটি কত?,১,Chemistry,Chemistry
569,৫০০ মিলি দ্রবণে ২৪.৫ গ্রাম সালফিউরিক এসিড দ্রবীভূত থাকলে দ্রবণের ঘনমাত্রা কত?,০.৫০,Chemistry,Chemistry
570,৭৩ গ্রাম হাইড্রোক্লোরিক এসিড যদি ৪ লিটার দ্রবণে দ্রবীভূত করা হলে দ্রবণের মোলারিটি কত?,০.৫০,Chemistry,Chemistry
571,কত লিটার দ্রবণে ৪০ গ্রাম সোডিয়াম হাইড্রোক্সাইড থাকলে তার মোলারিটি ০.১ মোলার হবে?,১০,Chemistry,Chemistry
572,১০০ মিলি দ্রবণে ১০.৬ গ্রাম সোডা অ্যাস দ্রবীভূত থাকলে দ্রবণের ঘনমাত্রা কত?,১,Chemistry,Chemistry
573,২৫ গ্রাম সালফিউরিক এসিড ১০০ মিলি দ্রবণে দ্রবীভূত থাকলে দ্রবণের ঘনমাত্রা মোলারিটিতে কত?,২.৫৫,Chemistry,Chemistry
574,কার্বন ডাই অক্সাইডে কার্বনের পরিমাণ কত শতাংশ?,২৭.২৭,Chemistry,Chemistry
575,ফসফরিক এসিডে ফসফরাসের শতকরা পরিমাণ কত? ,৩১.৬৩,Chemistry,Chemistry
576,কার্বন মনো অক্সাইডে কার্বনের পরিমাণ কত শতাংশ?,৪২.৮৫,Chemistry,Chemistry
577,মিথেনে কার্বনের পরিমাণ কত শতাংশ?,৭৫,Chemistry,Chemistry
578,ইথেনে কার্বনের পরিমাণ কত শতাংশ?,৮০,Chemistry,Chemistry
579,সোডিয়াম হাইড্রোক্সাইড এ সোডিয়াম এর শতকরা সংযুতি কত?,৫৭.৫০,Chemistry,Chemistry
580,সালফিউরিক এসিডে সালফার এর সংযুতি কত?,৩২.৬৫,Chemistry,Chemistry
581,পারক্লোরিক এসিডে ক্লোরিনের সংযুতি কত?,৩৫.৩২,Chemistry,Chemistry
582,সোডিয়াম কার্বনেট যৌগে কার্বন মৌলটির শতকরা সংযুতি কত? ,১১.৩২,Chemistry,Chemistry
583,তুঁতে কেলাস পানির শতকরা সংযুক্তি কত?,৩৬.০৭,Chemistry,Chemistry
584,পানিতে হাইড্রোজেন এর শতকরা পরিমাণ কত?,১১.১১,Chemistry,Chemistry
585,পানিতে অক্সিজেন এর শতকরা সংযুতি কত?,৮৮.৮৮,Chemistry,Chemistry
586,হাইড্রোক্লোরিক এসিডে ক্লোরিনের শতকরা সংযুতি কত?,৯৭.২৬,Chemistry,Chemistry
587,ক্যালসিয়াম কার্বনেটে অক্সিজেনের শতকরা সংযুতি কত?,৪৮,Chemistry,Chemistry
588,অলিয়ামে সালফারের শতকরা সংযুতি কত?,৩৫.৯৫,Chemistry,Chemistry
589,সালফিউরাস এসিডে সালফার এর সংযুতি কত?,৩৯.০২,Chemistry,Chemistry
590,অ্যালুমিনিয়াম সালফেট যৌগে সালফার এর শতকরা সংযুতি কত?,২৮.০৭,Chemistry,Chemistry
591,৬ মোল অ্যামোনিয়া উৎপন্ন করতে কত মোল হাইড্রোজেন প্রয়োজন?,৯ ,Chemistry,Chemistry
592,৬৪ গ্রাম অক্সিজেন হতে সোডিয়াম অক্সাইড উৎপাদনের জন্য ৪৬ গ্রাম সোডিয়াম যোগ করা হলে অবশিষ্ট অক্সিজেন এর পরিমাণ কত?,৪৮,Chemistry,Chemistry
593,২ গ্রাম ম্যাগনেশিয়ামকে দহন করলে উৎপন্ন উৎপাদের পরিমাণ কি হবে?,৩.৩৩,Chemistry,Chemistry
594,১২ গ্রাম ম্যাগনেশিয়াম কত গ্রাম অক্সিজেনের সাথে বিক্রিয়া করবে?,৮,Chemistry,Chemistry
595,৪ গ্রাম ম্যাগনেশিয়াম ধাতু হতে কত গ্রাম ম্যাগনেশিয়াম অক্সাইড উৎপন্ন হবে?,৬.৬৬,Chemistry,Chemistry
596,হাইড্রোজেন ও অক্সিজেনের বিক্রিয়ায় ৯ গ্রাম পানি উৎপন্ন করতে কত গ্রাম অক্সিজেন প্রয়োজন?,৮,Chemistry,Chemistry
597,৬ মোল পানি উৎপন্ন করতে কত মোল অক্সিজেন প্রয়োজন?,৩,Chemistry,Chemistry
