Q No.,Question,Answer,Domain,Sub-Domain
598,প্রমাণ তাপমাত্রা ও চাপে ৪ লিটার নাইট্রোজেন থেকে কত লিটার অ্যামোনিয়া পাওয়া যাবে? বিক্রিয়ক ও উৎপাদ সকল পদার্থ গ্যাসীয়।,৮,Chemistry,Chemistry
599,৬৫ গ্রাম জিংক কে পর্যাপ্ত বাতাসে দহন করলে কত গ্রাম জিংক অক্সাইড পাওয়া যাবে?,৮১,Chemistry,Chemistry
600,২৪ গ্রাম ম্যাগনেশিয়াম কে পর্যাপ্ত বাতাসে দহন করলে কত গ্রাম ম্যাগনেশিয়াম অক্সাইড পাওয়া যাবে?,৪০,Chemistry,Chemistry
601,২০ গ্রাম ম্যাগনেশিয়াম থেকে কত গ্রাম ম্যাগনেশিয়াম অক্সাইড উৎপন্ন হবে?,৩৩.৩৩,Chemistry,Chemistry
602,কার্বন ডাইঅক্সাইড অণু গঠনে ৩ গ্রাম অক্সিজেনের সাথে যুক্ত হবে?,৮,Chemistry,Chemistry
603,৫৬ গ্রাম ম্যাগনেশিয়াম থেকে কত গ্রাম ম্যাগনেশিয়াম অক্সাইড উৎপন্ন হবে?,৯৩.৩৩,Chemistry,Chemistry
604,৫ গ্রাম ম্যাগনেশিয়ামকে দহন করতে কত গ্রাম অক্সিজেন প্রয়োজন?,৩.৩৩,Chemistry,Chemistry
605,২০০ গ্রাম চুনাপাথরকে খোলা পাত্রে উত্তপ্ত করলে কি পরিমাণ ক্যালসিয়াম অক্সাইড পাওয়া যাবে?,১১২,Chemistry,Chemistry
606,১০ গ্রাম চুন তৈরীতে কত গ্রাম বিশুদ্ধ চুনাপাথর প্রয়োজন?,১৭.৮৫,Chemistry,Chemistry
607,২০ গ্রাম সোডিয়াম হাইড্রোক্সাইড এর সাথে বিক্রিয়া করার জন্য কত গ্রাম হাইড্রোক্লোরিক এসিড প্রয়োজন?,১৮.২৫,Chemistry,Chemistry
608,৪ গ্রাম হাইড্রোজেন ও ৭২ গ্রাম ফ্লোরিনের বিক্রিয়ায় কত গ্রাম উৎপাদ পাওয়া যাবে?,৭৫.৭৮,Chemistry,Chemistry
609,১২৫ গ্রাম তুঁতে থেকে কত গ্রাম কপার সালফেট উৎপন্ন হবে?,৭৯.৯০,Chemistry,Chemistry
610,১০০ মিলি দ্রবণে ০.৪ গ্রাম সোডিয়াম হাইড্রোক্সাইডের ঘনমাত্রা কত?,০.১০,Chemistry,Chemistry
611,২ লিটারে ৮০ গ্রাম সোডিয়াম হাইড্রোক্সাইড থাকলে ঘনমাত্রা কত?,১,Chemistry,Chemistry
612,১ লিটার ১ মোলার দ্রবণ প্রস্তুত করতে কি পরিমাণ ক্যালসিয়াম কার্বনেট প্রয়োজন?,১০০,Chemistry,Chemistry
613,১ লিটার ১ মোলার দ্রবণ প্রস্তুত করতে কি পরিমাণ নাইট্রিক এসিড প্রয়োজন ?, ৬৩,Chemistry,Chemistry
614,১ লিটার ১ মোলার দ্রবণ প্রস্তুত করতে কি পরিমাণ ইথানল প্রয়োজন?,৪৬,Chemistry,Chemistry
615,২ লিটার দ্রবণে কত গ্রাম ক্যালসিয়াম কার্বনেট যোগ করলে দ্রবণটি সেমিমোলার হবে?,১০০,Chemistry,Chemistry
616,২ লিটার দ্রবণে কত গ্রাম সোডিয়াম কার্বনেট যোগ করলে দ্রবণটি সেমিমোলার হবে?,১০৬,Chemistry,Chemistry
617,২ লিটার দ্রবণে কত গ্রাম সোডিয়াম ক্লোরাইড যোগ করলে দ্রবণটি সেমিমোলার হবে?,৫৮.৫০,Chemistry,Chemistry
618,১ লিটার ১ মোলার দ্রবণ প্রস্তুত করতে কি পরিমাণ সোডিয়াম হাইড্রোক্সাইড প্রয়োজন ?,৪০,Chemistry,Chemistry
619,সোডিয়াম হাইড্রোক্সাইড এ অক্সিজেন এর শতকরা সংযুতি কত?,৪০,Chemistry,Chemistry
620,গ্লুকোজ এ কার্বনের শতকরা পরিমাণ কত?,৪০,Chemistry,Chemistry
621,গ্লুকোজ এ অক্সিজেনের শতকরা পরিমাণ কত?,৫৩.৩৩,Chemistry,Chemistry
622,গ্লুকোজ এ হাইড্রোজেনের শতকরা পরিমাণ কত?,৬.৬৬,Chemistry,Chemistry
623,গ্লুকোজ এ মোট পরমানু কতটি?,২৪,Chemistry,Chemistry
624,২৪৯.৫ গ্রাম ব্লু ভিট্রিয়লকে উত্তপ্ত করে ১৫০ গ্রাম সাদা পাউডার পাওয়া গেল। উৎপাদের শতকরা পরিমাণ কত?,৯৪.১০,Chemistry,Chemistry
625,ক্লোরিক এসিডে হাইড্রোজেন এর শতকরা পরিমাণ কত?,১.১৮,Chemistry,Chemistry
626,ক্লোরিক এসিডে ক্লোরিনের এর শতকরা পরিমাণ কত?,৪২.০১,Chemistry,Chemistry
627,ক্লোরিক এসিডে অক্সিজেনের এর শতকরা পরিমাণ কত?,৫৬.৮০,Chemistry,Chemistry
628,০.২৫ মোল ম্যাগনেশিয়াম নাইট্রেটকে উত্তপ্ত করলে কত গ্রাম ম্যাগনেশিয়াম অক্সাইড তৈরী হয়?,১০,Chemistry,Chemistry
629,০.২৫ মোল ম্যাগনেশিয়াম নাইট্রেটকে উত্তপ্ত করলে কত গ্রাম অক্সিজেন তৈরী হয়?,৪,Chemistry,Chemistry
630,০.২৫ মোল ম্যাগনেশিয়াম নাইট্রেটকে উত্তপ্ত করলে উৎপন্ন নাইট্ৰোজেন ডাই অক্সাইড এর আয়তন কত?,১১.২০,Chemistry,Chemistry
631,ম্যাগনেশিয়াম নাইট্রেটে অক্সিজেনের শতকরা পরিমাণ কত?,৬৪.৮৬,Chemistry,Chemistry
632,১০ গ্রাম সোডিয়াম হাইড্রোক্সাইড এর সাথে ৫ গ্রাম কার্বন ডাইঅক্সাইড এর বিক্রিয়া সম্পন্ন করা হলো। উৎপন্ন লবণের পরিমাণ কত গ্রাম?,১২.০৪,Chemistry,Chemistry
633,১০ গ্রাম সোডিয়াম হাইড্রোক্সাইড এর সাথে ৫ গ্রাম কার্বন ডাইঅক্সাইড এর বিক্রিয়া সম্পন্ন করা হলো। বিক্রিয়া শেষে কত গ্রাম সোডিয়াম হাইড্রোক্সাইড অবশিষ্ট থাকবে?,০.৯০,Chemistry,Chemistry
634,কোনো একটি পাত্রে ৪০ গ্রাম সোডিয়াম ধাতু ও ৩৫.৫ গ্রাম ক্লোরিন গ্যাস রাখা হলো। উপযুক্ত পরিবেশে বিক্রিয়া ঘটিয়ে সোডিয়াম ক্লোরাইড তৈরী করা হলো। কত গ্রাম সোডিয়াম ক্লোরাইড উৎপন্ন হবে?,৫৮.৫০,Chemistry,Chemistry
635,কোনো একটি পাত্রে ৪০ গ্রাম সোডিয়াম ধাতু ও ৩৫.৫ গ্রাম ক্লোরিন গ্যাস রাখা হলো। উপযুক্ত পরিবেশে বিক্রিয়া ঘটিয়ে সোডিয়াম ক্লোরাইড তৈরী করা হলো। কত গ্রাম সোডিয়াম অবশিষ্ট থাকবে?,১৭,Chemistry,Chemistry
636,হাইড্রোক্লোরিক এসিড উৎপাদনের জন্য ১ গ্রাম হাইড্রোজেন এর সাথে ৭০ গ্রাম ক্লোরিন যোগ করা হলো। উৎপন্ন হাইড্রোক্লোরিক এসিড এর পরিমাণ কত গ্রাম?,৩৬.৫০,Chemistry,Chemistry
637,হাইড্রোক্লোরিক এসিড উৎপাদনের জন্য ১ গ্রাম হাইড্রোজেন এর সাথে ৭০ গ্রাম ক্লোরিন যোগ করা হলো। কত গ্রাম ক্লোরিন অবশিষ্ট থাকবে?,৩৪.৫০,Chemistry,Chemistry
638,একটি বিকারে ০.৫ লিটার দ্রবণে ৫৬ গ্রাম কস্টিক পটাশ দ্রবীভূত রয়েছে। দ্রবণটির ঘনমাত্রা কত?,২,Chemistry,Chemistry
639,একটি বিকারে ০.৫ লিটার দ্রবণে ৫৬ গ্রাম কস্টিক পটাশ দ্রবীভূত রয়েছে। দ্রবণে ১৮.২৫ গ্রাম হাইড্রোক্লোরিক এসিড যুক্ত করলে কি পরিমাণ কস্টিক পটাশ অবশিষ্ট থাকবে?,২৮,Chemistry,Chemistry
640,একটি বিকারে ০.৫ লিটার দ্রবণে ৫৬ গ্রাম কস্টিক পটাশ দ্রবীভূত রয়েছে। বিক্রিয়ায় উৎপন্ন লবনটির ভর কত?,৩৭.২৫,Chemistry,Chemistry
641,সালফিউরিক এসিডের ২০০ মিলি  এর ০.৫ মোলার দ্রবণ তৈরী করা হলো। দ্রবণে ১০ গ্রাম সোডিয়াম হাইড্রোক্সাইড যোগ করলে কত মোল লবণ উৎপন্ন হবে?,০.১০,Chemistry,Chemistry
642,সালফিউরিক এসিডের ২০০ মিলি  এর ০.৫ মোলার দ্রবণ তৈরী করা হলো। দ্রবণে ১০ গ্রাম সোডিয়াম হাইড্রোক্সাইড যোগ করলে কি পরিমাণ সোডিয়াম হাইড্রোক্সাইড দ্রবণে থেকে যাবে?,২,Chemistry,Chemistry
643,৫ গ্রাম হাইড্রোজেন গ্যাসের সাথে ৩০ গ্রাম নাইট্রোজেন গ্যাসের বিক্রিয়া করানো হলো। উৎপাদের মোট ভর কত? ,২৮.৩৩,Chemistry,Chemistry
644,৫ গ্রাম হাইড্রোজেন গ্যাসের সাথে ৩০ গ্রাম নাইট্রোজেন গ্যাসের বিক্রিয়া করানো হলো। কি পরিমাণ নাইট্রোজেন অবশিষ্ট থাকবে?,৬.৬৬,Chemistry,Chemistry
645,৫ গ্রাম হাইড্রোজেন গ্যাসের সাথে ৩০ গ্রাম নাইট্রোজেন গ্যাসের বিক্রিয়া করানো হলো। কত মোল নাইট্রোজেন অবশিষ্ট থাকবে?,০.২৩,Chemistry,Chemistry
646,নাইট্রোজেনের অক্সাইডে ২১ গ্রাম নাইট্রোজেন ও ৩৬ গ্রাম অক্সিজেন বিদ্যমান। উক্ত ভরের নাইট্রোজেনকে ৪ গ্রাম হাইড্রোজেনের সাথে বিক্রিয়া করলে অ্যামোনিয়া উৎপন্ন হয়। উক্ত বিক্রিয়ায় কত গ্রাম অ্যামোনিয়া উৎপন্ন হয়?,২২.৬৬,Chemistry,Chemistry
647,২০ গ্রাম সালফিউরিক এসিড ও ২০ গ্রাম সোডিয়াম হাইড্রোক্সাইড ১০০ মিলি দ্রবণে দ্রবীভূত আছে। উক্ত বিক্রিয়ায় কত গ্রাম উৎপাদ উৎপন্ন হবে?,২৮.৯৭,Chemistry,Chemistry
648,৫ গ্রাম কোক ও ৫ গ্রাম অক্সিজেন বিক্রিয়া করে কার্বন ডাই অক্সাইড প্রস্তুত করা হলো। বিক্রিয়া শেষে কত গ্রাম কোক অবশিষ্ট থাকবে?,৩.১২,Chemistry,Chemistry
649,একটি আবদ্ধ পাত্রে ১২ গ্রাম হাইড্রোজেনের সাথে ২৮ গ্রাম নাইট্রোজেন যোগ করা হলো। প্রমাণ অবস্থায় বিক্রিয়ায় উৎপন্ন যৌগের আয়তন কত?,৪৪.৮০,Chemistry,Chemistry
650,একটি আবদ্ধ পাত্রে ১২ গ্রাম হাইড্রোজেনের সাথে ২৮ গ্রাম নাইট্রোজেন যোগ করা হলো। পাত্রে কত গ্রাম হাইড্রোজেন অবশিষ্ট থাকে? ,৬,Chemistry,Chemistry
651,একটি আবদ্ধ পাত্রে ১২ গ্রাম হাইড্রোজেনের সাথে ২৮ গ্রাম নাইট্রোজেন যোগ করা হলো। পাত্রে কত গ্রাম নাইট্রোজেন অবশিষ্ট থাকে?,০,Chemistry,Chemistry
652,একটি আবদ্ধ পাত্রে ১২ গ্রাম হাইড্রোজেনের সাথে ২৮ গ্রাম নাইট্রোজেন যোগ করা হলো। উৎপন্ন অ্যামোনিয়ার পরিমাণ কত?,৩৪,Chemistry,Chemistry
653,প্রমাণ তাপমাত্রা ও চাপে ৫.৫ লিটার কার্বন ডাইঅক্সাইড গ্যাসের ভর কত?,১০.৮০,Chemistry,Chemistry
654,২৫০ মিলি ০.২ মোলার সোডিয়াম ক্লোরাইড দ্রবণে কত গ্রাম সোডিয়াম ক্লোরাইড আছে?,২.৯২,Chemistry,Chemistry
655,৭৫০ মিলি এ পটাশিয়াম কার্বনেট এর ০.১২৫ মোলার দ্রবণ তৈরী করা হলো। দ্রবণে কত মোল পটাশিয়াম কার্বনেট আছে?,০.০৯,Chemistry,Chemistry
656,১০০০ মিলি এ পটাশিয়াম কার্বনেট এর ০.১২৫ মোলার দ্রবণ তৈরী করা হলো। দ্রবণে কত গ্রাম পটাশিয়াম কার্বনেট আছে?,১৭.২৫,Chemistry,Chemistry
657,৫০০ মিলি এ পটাশিয়াম কার্বনেট এর ০.২ মোলার দ্রবণ তৈরী করা হলো। দ্রবণে কত গ্রাম পটাশিয়াম কার্বনেট আছে?,১৩.৮০,Chemistry,Chemistry
658,৭৫০ মিলি এ পটাশিয়াম কার্বনেট এর ০.১২৫ মোলার দ্রবণ তৈরী করা হলো। দ্রবণে হাইড্রোক্লোরিক এসিড চালনা করা হলে কত লিটার কার্বন ডাইঅক্সাইড উৎপন্ন হবে?,২.১০,Chemistry,Chemistry
659,৭৫০ মিলি এ পটাশিয়াম কার্বনেট এর ০.১২৫ মোলার দ্রবণ তৈরী করা হলো। দ্রবণে কত গ্রাম পটাশিয়াম কার্বনেট আছে?,১২.৯৩,Chemistry,Chemistry
660,৭৫০ মিলি এ পটাশিয়াম কার্বনেট এর ০.১২৫ মোলার দ্রবণ তৈরী করা হলো। দ্রবণে হাইড্রোক্লোরিক এসিড চালনা করা হলে কত গ্রাম কার্বন ডাইঅক্সাইড উৎপন্ন হবে?,৪.১২,Chemistry,Chemistry
661,১ গ্রাম হাইড্রোজেন ও ৮৫ গ্রাম ক্লোরিন বিক্রিয়া করে হাইড্রোক্লোরিক এসিড উৎপন্ন হলো। সর্বোচ্চ কি পরিমাণ ক্লোরিন হাইড্রোজেনের সাথে যুক্ত হবে?,৩৫.৫০,Chemistry,Chemistry
662,১ গ্রাম হাইড্রোজেন ও ৮৫ গ্রাম ক্লোরিন বিক্রিয়া করে হাইড্রোক্লোরিক এসিড উৎপন্ন হলো। বিক্রিয়া শেষে অবশিষ্ট ক্লোরিনের পরিমাণ কত?,৪৯.৫০,Chemistry,Chemistry
663,৫০ গ্রাম ফ্লোরিনকে ৪ গ্রাম হাইড্রোজেন গ্যাসের মধ্যে চালনা করা হলো। বিক্রিয়ায় বিক্ৰিয়াকৃত হাইড্রোজেন গ্যাসের আয়তন প্রমাণ অবস্থায় কত লিটার? ,২৯.৪৫,Chemistry,Chemistry
664,৫০ গ্রাম ফ্লোরিনকে ৪ গ্রাম হাইড্রোজেন গ্যাসের মধ্যে চালনা করা হলো। বিক্রিয়ায় কি পরিমাণ হাইড্রোজেন ফ্লোরিনের সাথে বিক্রিয়া করবে?,২.৬৩,Chemistry,Chemistry
665,৫০ গ্রাম ফ্লোরিনকে ৪ গ্রাম হাইড্রোজেন গ্যাসের মধ্যে চালনা করা হলো। বিক্রিয়ায় কি পরিমাণ ফ্লোরিন অবশিষ্ট থাকবে?,০,Chemistry,Chemistry
666,৪ গ্রাম ম্যাগনেশিয়ামের অক্সাইড তৈরির জন্য ২ গ্রাম ম্যাগনেশিয়াম এবং ২ গ্রাম অক্সিজেন গ্যাস উপযুক্ত পরিবেশে মিশ্রিত করা হলো। কিন্তু কাঙ্খিত পরিমাণ উৎপাদ পাওয়া গেলো না। বিক্রিয়ায় কত গ্রাম অক্সিজেন বিক্রিয়া করেছে?,১.৩৩,Chemistry,Chemistry
667,৫৬ গ্রাম ক্যালসিয়াম অক্সাইড উৎপন্ন করতে কত মোল অক্সিজেন প্রয়োজন?,০.৫০,Chemistry,Chemistry
668,৫৬ গ্রাম ক্যালসিয়াম অক্সাইড উৎপন্ন করতে কত মোল ক্যালসিয়াম প্রয়োজন?,১,Chemistry,Chemistry
669,৫৬ গ্রাম ক্যালসিয়াম অক্সাইড উৎপন্ন করতে কত গ্রাম অক্সিজেন প্রয়োজন?,১৬,Chemistry,Chemistry
670,১১২ গ্রাম ক্যালসিয়াম অক্সাইড উৎপন্ন করতে কত গ্রাম ক্যালসিয়াম প্রয়োজন?,৮০,Chemistry,Chemistry
671,২২৪ গ্রাম ক্যালসিয়াম অক্সাইড উৎপন্ন করতে কত মোল অক্সিজেন প্রয়োজন?,২,Chemistry,Chemistry
672,১৬৮ গ্রাম ক্যালসিয়াম অক্সাইড উৎপন্ন করতে কত মোল ক্যালসিয়াম প্রয়োজন?,৩,Chemistry,Chemistry
673,লিঙ্কনের খেলনার বাক্সে বাইনারি সংখ্যা পদ্ধতিতে প্রতিটি সংখ্যার প্রতিনিধিত্বকারী খেলনা রয়েছে। লিংকনের ভাইবোনদের জন্য আরও ৬টি খেলনা বাক্স রয়েছে। তাদের কত খেলনা আছে?,১৪,CS,CS
674,লিংকনের খেলনার বাক্সে বাইনারি সংখ্যা পদ্ধতিতে প্রতিটি সংখ্যার প্রতিনিধিত্বকারী খেলনা রয়েছে। লিংকনের ভাইবোনদের জন্য আরও ৫টি খেলনা বাক্স রয়েছে। তাদের কত খেলনা আছে?,১২,CS,CS
675,লিংকনের খেলনার বাক্সে বাইনারি সংখ্যা পদ্ধতিতে প্রতিটি সংখ্যার প্রতিনিধিত্বকারী খেলনা রয়েছে। লিংকনের ভাইবোনদের জন্য আরও ১১টি খেলনা বাক্স রয়েছে। তাদের কত খেলনা আছে?,২৪,CS,CS
676,লিংকনের খেলনার বাক্সে অক্টাল সংখ্যা পদ্ধতিতে প্রতিটি সংখ্যার প্রতিনিধিত্বকারী খেলনা রয়েছে। লিংকনের ভাইবোনদের জন্য আরও ৫টি খেলনা বাক্স রয়েছে। তাদের কত খেলনা আছে?,৪৮,CS,CS
677,লিংকনের খেলনার বাক্সে অক্টাল সংখ্যা পদ্ধতিতে প্রতিটি সংখ্যার প্রতিনিধিত্বকারী খেলনা রয়েছে। লিংকনের ভাইবোনদের জন্য আরও ১০টি খেলনা বাক্স রয়েছে। তাদের কত খেলনা আছে?,৮৮,CS,CS
678,লিংকনের খেলনার বাক্সে অক্টাল সংখ্যা পদ্ধতিতে প্রতিটি সংখ্যার প্রতিনিধিত্বকারী খেলনা রয়েছে। লিংকনের ভাইবোনদের জন্য আরও ৭টি খেলনা বাক্স রয়েছে। তাদের কত খেলনা আছে?,৬৪,CS,CS
679,লিংকনের খেলনার বাক্সে হেক্সাডেসিম্যাল সংখ্যা পদ্ধতিতে প্রতিটি সংখ্যার প্রতিনিধিত্বকারী খেলনা রয়েছে। লিংকনের ভাইবোনদের জন্য আরও ৩টি খেলনা বাক্স রয়েছে। তাদের কত খেলনা আছে?,৬৪,CS,CS
680,লিংকনের খেলনার বাক্সে হেক্সাডেসিম্যাল সংখ্যা পদ্ধতিতে প্রতিটি সংখ্যার প্রতিনিধিত্বকারী খেলনা রয়েছে। লিংকনের ভাইবোনদের জন্য আরও ৫টি খেলনা বাক্স রয়েছে। তাদের কত খেলনা আছে?,৯৬,CS,CS
681,লিংকনের খেলনার বাক্সে হেক্সাডেসিম্যাল সংখ্যা পদ্ধতিতে প্রতিটি সংখ্যার প্রতিনিধিত্বকারী খেলনা রয়েছে। লিংকনের ভাইবোনদের জন্য আরও ৪টি খেলনা বাক্স রয়েছে। তাদের কত খেলনা আছে?,৮০,CS,CS
682,রহিম বললো যে তার কাছে ৪৫টি (অক্টালে) কলা ছিলো কিন্তু সে করিমকে ১০টি (ডেসিম্যাল) দিয়ে দিলো। আমাদের সংখ্যা পদ্ধতিতে তার নিকট আর কয়টা কলা থাকবে?,২৭,CS,CS
683,রহিম বললো যে তার কাছে ৪৫টি (অক্টালে) কলা ছিলো কিন্তু সে করিমকে ১১ টি (বাইনারিতে) দিয়ে দিলো। আমাদের সংখ্যা পদ্ধতিতে তার নিকট আর কয়টা কলা থাকবে?,৩৪,CS,CS
684,রহিম বললো যে তার কাছে ৬৭টি (অক্টালে) কলা ছিলো কিন্তু সে করিমকে ১০১ টি (বাইনারিতে) দিয়ে দিলো। আমাদের সংখ্যা পদ্ধতিতে তার নিকট আর কয়টা কলা থাকবে?,৫০,CS,CS
685,রহিম বললো যে তার কাছে ৭৭টি (অক্টালে) কলা ছিলো কিন্তু সে করিমকে ১০০০ টি (বাইনারিতে) দিয়ে দিলো। আমাদের সংখ্যা পদ্ধতিতে তার নিকট আর কয়টা কলা থাকবে?,৫৫,CS,CS
686,রহিম বললো যে তার কাছে ৮৫টি (হেক্সাডেসিম্যালে) কলা ছিলো কিন্তু সে করিমকে ১০টি (ডেসিম্যাল) দিয়ে দিলো। আমাদের সংখ্যা পদ্ধতিতে তার নিকট আর কয়টা কলা থাকবে?,১২৩,CS,CS
687,রাসেল বললো যে তার কাছে ৪৫২টি (হেক্সাডেসিম্যালে) কলা ছিলো কিন্তু সে করিমকে ৯টি(হেক্সাডেসিম্যালে) দিয়ে দিলো। হেক্সাডেসিম্যাল সংখ্যা পদ্ধতিতে তার নিকট আর কয়টা কলা থাকবে?,৪৪৯,CS,CS
688,রাসেল বললো যে তার কাছে ৪৫২টি (হেক্সাডেসিম্যালে) কলা ছিলো কিন্তু সে করিমকে ১০০০ (অক্টালে) টি  দিয়ে দিলো। আমাদের সংখ্যা পদ্ধতিতে তার নিকট আর কয়টা কলা থাকবে?,৫৯৪,CS,CS
689,রাসেল বললো যে তার কাছে ৭৭টি (হেক্সাডেসিম্যালে) কলা ছিলো কিন্তু সে করিমকে ১০০০০ টি (বাইনারিতে) দিয়ে দিলো। আমাদের সংখ্যা পদ্ধতি অনুযায়ী প্রথমে তার নিকট কয়টা কলা ছিল?,১১৯,CS,CS
690,রাসেল বললো যে তার কাছে ৭৭টি (হেক্সাডেসিম্যালে) কলা ছিলো কিন্তু সে করিমকে ১০০০০ টি (বাইনারিতে) দিয়ে দিলো। আমাদের সংখ্যা পদ্ধতি অনুযায়ী তার নিকট আর কয়টা কলা থাকবে?,১০৩,CS,CS
691,রাসেল বললো যে তার কাছে ৬৭টি (হেক্সাডেসিম্যালে) কলা ছিলো। সে করিম থেকে আরো ১০০০০ টি (বাইনারিতে) কলা নিয়ে নিল। আমাদের সংখ্যা পদ্ধতি অনুযায়ী তার নিকট কয়টা কলা থাকবে?,১১৯,CS,CS
692,পাভেল বললো যে তার কাছে ১০০১০টি (বাইনারি) কলা ছিলো। সে করিম থেকে আরো ১০০০০ টি (বাইনারিতে) কলা নিয়ে নিল। আমাদের সংখ্যা পদ্ধতি অনুযায়ী তার নিকট কয়টা কলা থাকবে?,৩৪,CS,CS
693,পাভেল বললো যে তার কাছে ১০০০০০টি (বাইনারি) কলা ছিলো। সে ১০০০ (বাইনারিতে) জনের মাঝে কলা গুলো ভাগ করে দিলো। আমাদের সংখ্যা পদ্ধতি অনুযায়ী প্রত্যেকে কয়টি করে কলা পাবে?,৪,CS,CS
694,পাভেল বললো যে তার কাছে ১১০১০টি (বাইনারি) কলা ছিলো। সে ১১০১ (বাইনারিতে) জনের মাঝে কলা গুলো ভাগ করে দিলো। আমাদের সংখ্যা পদ্ধতি অনুযায়ী প্রত্যেকে কয়টি করে কলা পাবে?,২,CS,CS
695,পাভেল বললো যে তার কাছে ১০০টি (হেক্সাডেসিম্যালে) কলা ছিলো। সে ১০ (হেক্সাডেসিম্যালে) জনের মাঝে কলা গুলো ভাগ করে দিলো। আমাদের সংখ্যা পদ্ধতি অনুযায়ী প্রত্যেকে কয়টি করে কলা পাবে?,১৬,CS,CS
696,হাসান বললো যে তার কাছে ৯৮টি (হেক্সাডেসিম্যালে) কলা ছিলো। সে ২৬(হেক্সাডেসিম্যালে) জনের মাঝে কলা গুলো ভাগ করে দিলো। আমাদের সংখ্যা পদ্ধতি অনুযায়ী প্রত্যেকে কয়টি করে কলা পাবে?,৪,CS,CS
697,হাসান বললো যে তার কাছে ৯৬টি (হেক্সাডেসিম্যালে) কলা ছিলো। সে ১৭ (অক্টালে) জনের মাঝে কলা গুলো ভাগ করে দিলো। আমাদের সংখ্যা পদ্ধতি অনুযায়ী প্রত্যেকে কয়টি করে কলা পাবে?,১০,CS,CS
698,হাসান বললো যে তার কাছে ৪৬টি (হেক্সাডেসিম্যালে) কলা ছিলো। সে ১২ (অক্টালে) জনের মাঝে কলা গুলো ভাগ করে দিলো। বাইনারি সংখ্যা পদ্ধতি অনুযায়ী প্রত্যেকে কয়টি করে কলা পাবে?,১১১,CS,CS
699,বিপাশার ক্লাসে ২৫(অক্টালে) জন শিক্ষার্থী আছে। প্রত্যেকের কাছে ১৫(অক্টালে) টি করে বই আছে। আমাদের সংখ্যা পদ্ধতি অনুযায়ী তাদের সবার মোট কয়টি বই আছে?,২৭৩,CS,CS
700,বিপাশার ক্লাসে ৫০(অক্টালে) জন শিক্ষার্থী আছে। প্রত্যেকের কাছে ১০(হেক্সাডেসিম্যালে) টি করে বই আছে। আমাদের সংখ্যা পদ্ধতি অনুযায়ী তাদের সবার মোট কয়টি বই আছে?,৬৪০,CS,CS
701,বিপাশার ক্লাসে ২৫০(অক্টালে) জন শিক্ষার্থী আছে। প্রত্যেকের কাছে ১১(হেক্সাডেসিম্যালে) টি করে বই আছে। আমাদের সংখ্যা পদ্ধতি অনুযায়ী তাদের সবার মোট কয়টি বই আছে?,২৮৫৬,CS,CS
702,বিপাশার ক্লাসে ১৩(অক্টালে) জন শিক্ষার্থী আছে। প্রত্যেকের কাছে ৫৬(হেক্সাডেসিম্যালে) টি করে কলম আছে। ডেসিম্যাল সংখ্যা পদ্ধতি অনুযায়ী তাদের সবার মোট কয়টি কলম আছে?,৯৪৬,CS,CS
703,কাউছারের ক্লাসে ১৪৫(অক্টালে) জন শিক্ষার্থী আছে। প্রত্যেকের কাছে ১০০১(বাইনারি) টি করে কলম আছে। তাদের সবার মোট কয়টি (ডেসিম্যালে) কলম আছে?,৯০৯,CS,CS
704,কাউছারের ক্লাসে ১১১১০(বাইনারি) জন শিক্ষার্থী আছে। প্রত্যেকের কাছে ৩১(হেক্সাডেসিম্যালে) টি করে কলম আছে। তাদের সবার মোট কয়টি (ডেসিম্যালে) কলম আছে?,১৪৭০,CS,CS
705,কাউছারের ক্লাসে ১০১১১০(বাইনারি) জন শিক্ষার্থী আছে। প্রত্যেকের কাছে ৮৮(হেক্সাডেসিম্যালে) টি করে কলম আছে। তাদের সবার মোট কয়টি (ডেসিম্যালে) কলম আছে?,৬২৫৬,CS,CS