Q No.,Question,Answer,option1,option2
169,একটা কুকুর পাড়ায় ঘুরতে পছন্দ করত। মঙ্গলবার কুকুরটি ৪৫ মিনিটের জন্য রাস্তায় নেমেছিল এবং বুধবার কুকুরটি রাস্তায় নেমেছিল কিন্তু ১ ঘন্টা ৩০ মিনিটের পরে থামে। কুকুরটি কোনদিন রাস্তায় বেশি দূর হেঁটেছিল?,Option 2,মঙ্গলবারে,বুধবারে
170,লিন্ডা এবং মেলিন্ডা একটি হ্রদ জুড়ে কায়াক করার সিদ্ধান্ত নিয়েছে। লিন্ডা এটি ৪ সেকেন্ডে লেক জুড়ে এবং মেলিন্ডা ১৫ সেকেন্ডে এটি করেছিলেন। তাদের মধ্যে কে অন্যের মতো দ্রুত যায় নি?,Option 2,লিন্ডা,মেলিন্ডা
171,টমি তার বড় ভাইকে পুলের দিকে নিয়ে গেল। টমি ৪ মি/সেকেন্ড বেগে ডাইভ করতে পারে এবং তার ভাই ১০ মি/সেকেন্ড বেগে ডাইভ করতে পারে। কে আগে ডাইভ শেষ করবে?,Option 2,টমি বা,ভাই
172,কেটের নৌকার প্রপেলারটি সমুদ্রে ৩৪০০ আরপিএম এবং নদীতে ৬৭০০ আরপিএম গতিতে চলেছিল। এর মানে প্রপেলার বেশী গরম হয়?,Option 2,সাগর,নদী
173,"জো রাতে শহরে ফিরে আসছে। ১৪ কিমি দূরে থেকে জো শহরের কাছাকাছি ২.৫ কিমি দূরে গেলে, তার কাছে শহরের লাইটগুলোকে মনে হবে আরো _____।",Option 2,অনুজ্জ্বল,উজ্জ্বল
174,আমি একটি গাড়িতে ৩৯ সেমি/সেকেন্ড গতিতে এবং সাইকেলে ২ মি/সেকেন্ড গতিতে ভ্রমণ করতে পারি। কোনটি ধীর?,Option 2,সাইকেল,গাড়ী
175,"পুকুরে কচ্ছপের সাঁতারের গতি ২ মি/সে, যখন সাগরে ৫১ সেমি/সে হয় কারণ _____ বেশী মসৃণ হয়।",Option 1,পুকুর,মহাসাগর
176,জিম্বো জানে যে তার মার্বেলের ভর ৬ গ্রাম এবং পাথরের ভর ১৪ গ্রাম। এর মানে?,Option 2,মার্বেলের মাধ্যাকর্ষণ শক্তি বেশি,শিলার মাধ্যাকর্ষণ শক্তি বেশী
177,যদি একটি ট্রেন ০.৪ কিমি প্রতি ঘন্টা এবং একটি বাইক ০.১২ কিমি ঘন্টা বেগে চলে তাহলে বাইকটি যাবে?,Option 2,বেশী দূরত্ব,কম দূরত্ব
178,টিমের রিংটি মাঠে ৮.১ সেমি এবং মেঝেতে ৩.২ সেন্টিমিটার ঘূর্ণায়মান। কোনটি বেশী মসৃণ?,Option 2,মেঝে,মাঠ
179,"জো একটি বারে কাজ করত। বারটির একদিকে একটি কাচের কাউন্টার এবং অন্যদিকে একটি কাঠের কাউন্টার ছিল। যখন কাচের কাউন্টার বরাবর একটি গ্লাস পিছলে, তিনি লক্ষ্য করেন যে এটি কাঠের কাউন্টারে ০.১২ মিটার এবং কাচের কাউন্টারে ০.২০ মিটার পিছলে গেছে। এর কারণ _____ বেশী মসৃণ?",Option 1,গ্লাস কাউন্টার,কাঠের কাউন্টার
180,"গাড়ি চালিয়ে, মেরি জানতে পেরেছিলেন যে জঙ্গলের ঘর্ষণ সহগ ০.৭, যেখানে রাস্তায় জঙ্গলের তুলনায় ০.১ বেশি। তার গাড়ির বেগ কোথায় বেশী?",Option 1,জঙ্গল,টুন্ড্রা
181,"যদি একটি নৌকার গতি ৪ মিটার/সেকেন্ড হয় এবং একটি সাবমেরিনের গতি ৪৭ মিটার/সেকেন্ড হয়, তাহলে কোন নৌযানটির একই যাত্রা করতে বেশি সময় লাগবে?",Option 1,নৌকা,সাবমেরিন
182,টিনা তার দুটি কুকুরের দৌড় দিচ্ছে। গ্রেহাউন্ডের ওজন ৬০ পাউন্ড এবং রটওয়েলারের ওজন ১০০ পাউন্ড। কোনটি বেশী দ্রুত যেতে পারবে?,Option 2,রটওয়েলার,গ্রেহাউন্ড
183,"ডগ তার বাইসাইকেলে তার বাড়ি থেকে বন্ধুর বাড়িতে ভ্রমণ করে এবং সে এক সেকেন্ডে ১০০ মিটার যেতে পারে এবং যখন সে পায়ে হেঁটে একই ট্রিপ করে, তখন সে সেকেন্ডে ৪০ মিটার অতিক্রম করে। কম পদ্ধতিতে ডগ তাড়াতাড়ি তার বন্ধুর বাড়িতে যাবে?",Option 2,হেঁটে,সাইকেলে
184,"একটি কাউবয় এবং একটি হিপ্পি উভয়ই সান ফ্রান্সিসকোতে হাঁটছিল, এবং তারা একই উচ্চতা হওয়ায় একই গতিতে হাঁটছিল। যাইহোক, কাউবয় ভোর ৪ টায় উঠে এবং ৬ টায় হাঁটা শুরু করেছিল যেখানে হিপ্পি সকাল ৮ টায় হাঁটতে শুরু করেছিল। এখন দুপুর, আর?",Option 2,কাউবয় কম দূরত্ব ভ্রমণ করেছে,হিপ্পি কম দূরত্ব ভ্রমণ করেছে
185,"পুকুরে কচ্ছপের সাঁতারের গতি ৫ মি/সে, যখন সাগরে ২ মি/সে হয় কোনটি অধিক মসৃণ?",Option 1,পুকুর,মহাসাগর
186,"জেসন লক্ষ্য করেছেন যে তার এটিভি বরফের উপর ৫৮ কিমি প্রতি ঘন্টা এবং বালির উপর ৩৯ কিমি ঘন্টা গতিতে চলে। বালিতে ধীরে চলে কেননা, বালি _____?",Option 1,বেশী প্রতিরোধী,কম প্রতিরোধী
187,"একটি বিড়াল এবং একটি কুকুর উভয়ই ৫ মাইল বেগে দৌড়ায়। যদি বিড়াল ১ মিনিট এবং কুকুর ১.৫ মিনিট দৌড়ায়, তাহলে কোনটি বেশি দূরত্ব অতিক্রম করবে?",Option 2,বিড়াল,কুকুর
188,একটি ময়লা ক্ষেত্রে ঘূর্ণায়মান একটি অ্যাগেট ৩৮ সেমি/সেকেন্ড গতিতে চলে এবং একটি খালি গুহায় ঘূর্ণায়মান ১২৫ সেমি/সেকেন্ড গতিতে চলে। কোথায় এগেট আরও বেশি দূরত্বে গড়িয়ে যাবে?,Option 2,ময়লা ক্ষেত্র,খালি গুহা
189,একটি বিড়াল নদীর মধ্য দিয়ে ১২.৫৭ মিটার/সেকেন্ড এবং জঙ্গলের মধ্য দিয়ে ৩২.৯৪ মিটার/সেকেন্ড গতিতে চলে। এর মানে বিড়াল কম বাধা পায়?,Option 1,জঙ্গলে,নদীতে
190,টমি তার বড় ভাইকে পুলের দিকে নিয়ে গেল। টমি ৩৩০ সেমি/সেকেন্ড গতিতে ডুব দিতে পারে এবং তার ভাই ২ মি/সেকেন্ড বেগে ডুব দিতে পারে। কে আগে ডাইভ শেষ করবে?,Option 1,টমি,ভাই
191,সারার একজন প্রতিবেশী সিঁড়িতে কুকুরের খাবার ছড়িয়ে দিয়েছে। কুকুরের খাবারের টুকরা তিনটি সিঁড়িতে এবং সমস্ত অবতরণ জুড়ে রয়েছে। সারাহ পাগল হয়ে যায় এবং কুকুরের খাবারের এক টুকরোকে লাথি দেয়। কুকুরের খাবার সিঁড়ির এক পাশ থেকে কাঠের তক্তা জুড়ে উড়ে যায় যা ৩ মিটার লম্বা ছিল। কুকুরের খাবার প্রতিবেশীর দরজার মাদুরে পৌঁছে যায়। এটি শুধু দরজার মাদুর জুড়ে ৪ ইঞ্চি সরে যায় এবং তারপর থেমে যায়। কুকুরের খাবার দরজার মাদুর জুড়ে কেন আরও সরে গেল না?,Option 1,দরজার মাদুর একটি কাটাযুক্ত পৃষ্ঠ,সিঁড়ি অবতরণ একটি কাটাযুক্ত পৃষ্ঠ
192,একটি ঝিঁঝিঁপোকা সেকেন্ডে ৫ মিটার এবং একটি মুরগি সেকেন্ডে ৮৯ মিটার যেতে পারে। যদি উভয়ই একই যাত্রা করে তবে কোনটি পরে আসবে?,Option 2,মুরগি,ঝিঁঝিঁপোকা
193,একটি বিলিয়ার্ড বলের ভর ২২ আউন্স এবং বাস্কেটবলের ভর ৭ আউন্স। কোন বলের মাধ্যাকর্ষণ ক্ষেত্র বেশি?,Option 1,বিলিয়ার্ড বলের,বাস্কেটবলের
194,একটি ট্রেন শহরের ট্র্যাকে ১২০ কিমি/ঘন্টা এবং গ্রামের ট্র্যাকে ৯৮ কিমি/ঘন্টা বেগে চলে। এর মানে কি ট্রেন চলার জন্য বেশী গরম হয়?,Option 2,শহরের ট্র্যাক,গ্রামের ট্র্যাক
195,খালি সিমেন্ট ট্রাকের ওজন প্রায় ৩৩০০০ পাউন্ড। পরে ট্রাকে ৩৮ কেজি ওজনের ৩৪ ব্যাগ সিমেন্ট রাখা হয়। এটি বেশী _____ চলে যখন সিমেন্টের ব্যাগ ছাড়াই চলছিল?,Option 1,দ্রুত,ধীর
196,বিল ৪৮ কেজি ভরের একটি পাথর এবং ৪০০ গ্রাম ভরের একটি নুড়ি নিক্ষেপ করে। নুড়ি পাথরের চেয়ে অনেক ধীরগতিতে পড়ে মানে?,Option 2,ওজন বেশি,ওজন কম
197,"যদি একটি গাড়ি এবং একটি পিকআপ উভয়ই ৬০ মাইল বেগে ভ্রমণ করে, কিন্তু গাড়ি ৬.১ ঘন্টা পরে থামে যেখানে পিকআপ ১.৯ ঘন্টা পরে থামে, কোনটি কম দূরত্ব অতিক্রম করেছে?",Option 2,গাড়ী,পিকআপ
198,এফ-১৬ এর ওজন সাধারণত ২৫০০০০ পাউন্ড এবং জাম্বো জেটের ওজন ৫০০০০ পাউন্ড। তাই এফ-১৬ ছিল?,Option 1,ধীর গতিশীল,দ্রুত গতিশীল
199,"ডিলান একটি নুড়ি, ( যার ভর ০.১৫ কেজি ) এবং বাস্কেটবল, ( যার ভর ১.৮ কেজি ) জানালার বাইরে নিক্ষেপ করেন। _____ এর বেশী শক্তিশালী মাধ্যাকর্ষণ টান ছিল কারণ এর ভর বেশি?",Option 2,নুড়ি,বাস্কেটবল
200,অফিসে গাড়ি চালিয়ে যেতে ৩০ মিনিট সময় লাগে এবং বাসে চড়ে যেতে ২ ঘন্টা সময় লাগে। কোনটি বেশি গতিতে চলে?,Option 2,বাস,গাড়ি
201,বিউটি কুইন ৬ মি/সেকেন্ড গতিতে মার্বেল মেঝে পেরিয়ে গেলেন কিন্তু কাঠের মেঝেতে ৩ মি/সেকেন্ড গতিতে চলে গেলেন কারণ এটি ছিল?,Option 1,বেশী প্রতিরোধী,কম প্রতিরোধী
202,"পুকুরে কচ্ছপের সাঁতারের গতি ১৭২ সেমি/সেকেন্ড, যখন সাগরে এটি ৪ মি/সেকেন্ড কারণ _____ বেশী মসৃণ?",Option 2,পুকুর,সাগর
203,আগাছার মধ্যে দিয়ে ঘূর্ণায়মান হওয়ার সময় মেরির ওয়াগনটি ৪০ ডিগ্রি সেলসিয়াস তাপমাত্রায় এবং নুড়ির মধ্য দিয়ে গড়িয়ে যাওয়ার সময় ৫০ ডিগ্রি সেলসিয়াস তাপমাত্রায় পৌঁছায়। এর মানে তার ওয়াগন ধীর গতিতে রোল করতে বাধ্য হয়?,Option 2,আগাছা,নুড়ি
204,আগাছার মধ্যে দিয়ে ঘূর্ণায়মান হওয়ার সময় মেরির ওয়াগনটি ৪০ ডিগ্রি সেলসিয়াস তাপমাত্রায় এবং নুড়ির মধ্য দিয়ে গড়িয়ে যাওয়ার সময় ৫০ ডিগ্রি সেলসিয়াস তাপমাত্রায় পৌঁছায়। এর মানে তার ওয়াগন কোথায় বেশী বাধা প্রাপ্ত হয়?,Option 2,আগাছা,নুড়ি
205,জরিনা লক্ষ্য করেছেন যে মটর নুড়ির উপর পেন্সিলটি ঘূর্ণায়মান করার সময় ৪৯ জুল তাপ এবং ৩১ জুল তাপ উৎপন্ন হয় যখন এটিকে কার্পেটের উপর ঘূর্ণায়মান করা হয়। পেন্সিল কোথায় ধীর গতিতে চলে গেল?,Option 2,কার্পেট,মটর নুড়ি
206,জরিনা লক্ষ্য করেছেন যে মটর নুড়ির উপর পেন্সিলটি ঘূর্ণায়মান করার সময় ৪৯ জুল তাপ এবং ৩১ জুল তাপ উৎপন্ন হয় যখন এটিকে কার্পেটের উপর ঘূর্ণায়মান করা হয়। পেন্সিল কোথায় বেশী বাধা প্রাপ্ত হয়?,Option 2,কার্পেট,মটর নুড়ি
207,একটি ছোট ছেলে হলওয়ের নিচে তার দুটি রাবারের বল গড়িয়েছে। লাল বল ১ মিনিট ২৩ সেকেন্ড পরে থামল। নীলটি ২৯ সেকেন্ড পরে থামল। কোনটি সবচেয়ে দূরে গড়িয়ে গেলো?,Option 1,লাল বল,নীল বল
208,"পুরাতন গাছের কাণ্ডের পুরুত্ব ৩.২ ইঞ্চি, যেখানে নতুন গাছের কাণ্ডের পুরুত্ব ১.৫ ইঞ্চি, পুরনো গাছটি ছিল?",Option 1,শক্তিশালী গাছ,দুর্বল গাছ
209,কেটের নৌকার প্রপেলারটি সমুদ্রে ২০০০ আরপিএম এবং নদীতে ৩০০০ আরপিএম গতিতে চলেছিল। এর মানে প্রপেলার বেশি গরম হয়?,Option 2,সাগর,নদী
210,জরিনা লক্ষ্য করেছেন যে মটর নুড়ির উপর ঘূর্ণায়মান পেন্সিলটি ৭৬ জুল তাপ এবং ২৫ ক্যালোরি তাপ উৎপন্ন করে যখন এটিকে কার্পেটের উপর গড়িয়েছিল। পেন্সিল কি ধীর গতিতে চলে গেল?,Option 1,কার্পেট,মটর নুড়ি
211,লিসা দুটি মডেলের রকেট নিয়ে খেলছিল। তিনি একই সময়ে রকেট দুটি আঁকাশে নিক্ষেপ করলে ৩০ সেকেন্ড পরে কালোটি মাটি থেকে ৪৫ মিটার উপরে এবং লালটি মাটি থেকে ৩১ মিটার উপরে ছিল। কোনটির গতি বেশি ছিল?,Option 2,লালটা,কালোটা
212,রোজ স্কিইং করছে। তিনি একটি কর্দমাক্ত পাহাড়ের নিচে এবং তারপর একটি তুষারময় পাহাড়ের নিচে স্কি করেন। রোজ লক্ষ্য করেছেন যে তিনি ৪৮ মিনিটের মধ্যে তুষারময় পাহাড় এবং ৩৫ মিনিটে কর্দমাক্ত পাহাড়ে নেমেছেন এবং উভয় পাহাড়ই প্রায় একই আকারের। বরফের পাহাড়ে কেমন ঘর্ষণ ছিল?,Option 1,বেশী ঘর্ষণ,কম ঘর্ষণ
213,একটি বাজপাখি তার খাদ্য পেতে ৬ মিলিসেকেন্ড সময় নেয় এবং একটি শ্লথ ১২ সেকেন্ড সময় নেয়। কেন?,Option 1,বাজপাখি শ্লথের চেয়ে দ্রুত,বাজপাখি শ্লথের চেয়ে ধীর
214,একটি ইস্পাতের বলের ভর ৪ কেজি এবং একটি নুড়ির ভর ০.৮ কেজি। কোন বস্তুর বেশী শক্তিশালী মহাকর্ষীয় ক্ষেত্র আছে?,Option 1,ইস্পাতের বল,নুড়ি
215,একজন সাঁতারু ০.৫ ঘন্টায় একটি হ্রদ অতিক্রম করে এবং ৩ মিনিটের মধ্যে ভেজা কাদা অতিক্রম করে কারণ _____ বেশী মসৃণ।,Option 2,হ্রদ,ভিজা কাদা
216,"মহসিন এবং মুসা ঠিক একই সময়ে, অর্থাৎ দুপুর ১২ টায় বারটি ছেড়েছিলেন এবং একই গতিতে গাড়ি চালান। মহসিন কয়েক ঘন্টা গাড়ি চালিয়ে রাত ১২ টায় থামে যেখানে মুসা রাত ১০ টায় থামে। কে সবচেয়ে বেশি দূরত্ব ভ্রমণ করেছে?",Option 2,মুসা,মহসিন
217,জিম ৪ মি/সেকেন্ড বেগে দৌড়াতে পারত এবং তার বোন জেন ২ মি/সেকেন্ড বেগে দৌড়াতে পারত। একটি বিপজ্জনক ভাইরাসের বিস্তার বন্ধ করার জন্য তাদের পরবর্তী শহরে কিছু জরুরি ভ্যাকসিন সরবরাহ করতে হয়েছিল। স্বল্প সময়ে সেখানে পৌঁছানোর জন্য টিকা নিয়ে কাকে যাওয়া উচিত?,Option 1,জিম,জেন
218,একটি ট্যাঙ্কের ওজন প্রায় ৭০ টন। একটি খেলনা গাড়ির ওজন ০.০০০৪৪ টন। এই কারনে?,Option 2,ট্যাঙ্কটি খেলনা গাড়ির চেয়ে দ্রুত গতি পাবে,খেলনা গাড়িটি ট্যাঙ্কের চেয়ে দ্রুত গতি পাবে
219,মেরির স্কেটবোর্ড ৬ মি/সেকেন্ড গতিতে চলে যখন সে একটি ভেজা স্কেটপার্কে স্কেটিং করে যখন সে শুকনো স্কেটপার্কে স্কেট করে তখন ৭৮৯ সেমি/সেকেন্ডের তুলনায়। কোথায় তার স্কেটবোর্ড বেশী গরম হয়ে যায়?,Option 1,ভেজা স্কেটপার্ক,শুকনো স্কেটপার্ক
220,একটি বিড়াল নদীর মধ্য দিয়ে ৫ মি/সেকেন্ড এবং জঙ্গলের মধ্য দিয়ে ৯.৮৯ মি/সেকেন্ড গতিতে চলে। এর মানে বিড়াল কম বাধা পায়?,Option 1,জঙ্গল,নদী
221,শেরি তার বলকে দুই লেনের নিচে নিয়ে যায়। বলটি লাল লেনে ৩২ মি/সে গতিতে এবং সবুজ লেনে ২৭ মি/সে গতিতে চলে। বলের গতি লাল লেনে কেনো বেশী?,Option 2,বেশী ঘর্ষণ,কম ঘর্ষণ।
222,মার্ক লক্ষ্য করেছেন যে তিনি তার লন ডার্টকে গড়ে প্রায় ১৭ মিটার নরম ময়লা এবং ১২ মিটার বালিতে টানতে পারেন। এর মানে হল যে _____ বেশী মসৃণ?,Option 1,নরম ময়লা,বালি
223,একটি বিলিয়ার্ড বলের ভর ১৮ আউন্স এবং বাস্কেটবলের ভর ০.১৭ কেজি। কোন বলের মাধ্যাকর্ষণ ক্ষেত্র বেশি?,Option 1,বিলিয়ার্ড বলের,বাস্কেটবলের
224,"একটি রেস কার এবং একটি পিকআপ উভয়ই একই গতিতে হাইওয়েতে চলেছিল। রেস কারের চালক ক্লান্ত হয়ে ৫ মিনিট পরে পার্ক করে, যখন পিকআপের চালক ১০ মিনিট ধরে চলছিলো। কোন যানটি শেষ পর্যন্ত বেশি দূরত্ব অতিক্রম করেছে?",Option 2,রেস গাড়ী,পিকআপ
225,একটি বিড়াল নদীর মধ্য দিয়ে ৩ মিটার/সেকেন্ড বেগে এবং জঙ্গলের মধ্য দিয়ে ঘণ্টায় ২২ মাইল বেগে চলে। এর মানে বিড়াল কম বাধা পায়?,Option 2,নদী,জঙ্গল
226,"ইয়ান এবং অ্যাভেরি একই স্টেশন থেকে ট্রেন ধরছে। ইয়ানের ট্রেন লাল, এবং চল্লিশ মাইল দূরে একটি গন্তব্যে ৮ মাইল প্রতি ঘন্টা যাচ্ছে। অ্যাভেরি এর ট্রেন সবুজ এবং চল্লিশ মাইল দূরে একটি গন্তব্যে ১৪ মাইল প্রতি ঘন্টা যাচ্ছে।কোন ট্রেনটি ধীরগতির হয়?",Option 1,লাল,সবুজ
227,একটি বাদামী ইঁদুর এবং একটি কালো ইঁদুর প্রত্যেকে ৫০ ফুট সুড়ঙ্গের মধ্য দিয়ে যত দ্রুত সম্ভব ছুটে যায়। কালো ইঁদুর ১৮০ মিনিটে অন্য প্রান্তে এবং বাদামী ইঁদুর ৫ ঘন্টার মধ্যে চলে যায়। কোন ইঁদুর বেশী দ্রুত দৌড়াতে পারে না?,Option 1,বাদামী ইঁদুর,কালো ইঁদুর
228,এফ-১৬ এর ওজন সাধারণত ৩৪৭৮৬ পাউন্ড এবং জাম্বো জেটের ওজন ৪৩৯৯৮৭ কেজি। তাই এফ-১৬ ছিল?,Option 2,ধীর গতিশীল,দ্রুত গতিশীল
229,কেভিন নিউইয়র্ক থেকে শিকাগোতে ১৯ঃ১০ ঘন্টায় একটি প্লেন নিয়েছিলেন এবং এস্টার বিকাল ৩:৪৫ এ নিউইয়র্ক থেকে লস এঞ্জেলস যাওয়ার একটি বিমান নিয়েছিলেন। তারা উভয়ই একই ধরণের বিমান থেকে ভ্রমণ করছে তাই তাদের ভ্রমণের গতি একই। দুজনেই একই সাথে তাদের গন্তব্যে পৌঁছে গেল। কে বেশী ভ্রমণ করেছেন?,Option 2,কেভিন,এস্টার
230,"এমিলি ছাদে একটি কলা ছুঁড়ে ফেলে এবং ছাদে এটি ১৫ মিমি এর জন্য পিছলে যায়, কিন্তু যখন সে এটি স্লাইডে ছুড়ে দেয়, তখন এটি ৩ সেমি পিছলে যায়। কোথায় কম ঘর্ষণ ছিল?",Option 2,ছাদ,স্লাইড
231,একটি লাল ইঁদুর এবং একটি কালো ইঁদুর প্রত্যেকে হাইস্কুল থেকে হাসপাতালের দিকে দৌড়ায়। লাল ইঁদুর ৪ মিটার/সেকেন্ড বেগে দৌড়ায় এবং কালো ইঁদুর ২ মি/সেকেন্ড বেগে চলে। হাসপাতালে পৌছাতে কে বেশি সময় নিলো?,Option 2,লাল ইঁদুর,কালো ইঁদুর
232,"শেপ এবং ক্রিস একই রাস্তায় গাড়ি চালাচ্ছে এবং একই গতিতে যাচ্ছে। যাইহোক, শেপ ১২০ সেকেন্ডের জন্য ভ্রমণ করেছে এবং ক্রিস ১ মিনিটের জন্য ভ্রমণ করেছে। ফলে?",Option 1,শেপ ক্রিসের চেয়ে আরও বেশি ভ্রমণ করেছে,শেপ ক্রিসের চেয়ে বেশি ভ্রমণ করেনি
233,একটি ছোট ছেলে হলওয়ের নিচে তার দুটি রাবারের বল গড়িয়েছে। লাল বল ৮ সেকেন্ড পর থামল। নীলটি ৯ সেকেন্ড পরে থামল। কোনটি বেশী দূরে গেলো?,Option 2,লাল বল,নীল বল
234,একটি বাদামী ইঁদুর এবং একটি কালো ইঁদুর প্রত্যেকে ৫০ ফুট সুড়ঙ্গের মধ্য দিয়ে যত দ্রুত সম্ভব ছুটে যায়। কালো ইঁদুরটি ১৮ সেকেন্ডে অন্য প্রান্তে এবং বাদামী ইঁদুরটি ৪৫ সেকেন্ডে সুড়ঙ্গের মধ্য দিয়ে গিয়েছিল। কোন ইঁদুরটি বেশী দ্রুত দৌড়াতে পারে না?,Option 1,বাদামী মাউস,কালো মাউস
235,মিস্টার বিগসবি একটি বেসবলকে দুটি ভিন্ন পাহাড়ের নিচে নামিয়েছেন। প্রথম পাহাড়টি পাথরের স্তূপ এবং দ্বিতীয় পাহাড়টি টাটকা সিমেন্টের। মিস্টার বিগসবি লক্ষ্য করেছেন যে বেসবল টাটকা সিমেন্টের নিচে ৪.১ মাইল এবং পাথরের স্তূপ থেকে ১.২ মাইল নীচে ভ্রমণ করে। এর কারণ কি টাটকা সিমেন্ট?,Option 2,রুক্ষ,মসৃণ
236,একজন সাঁতারু ১ মিনিটে একটি হ্রদ অতিক্রম করে এবং ৩ মিনিটে ভেজা কাদা অতিক্রম করে কারণ _____ বেশী মসৃণ?,Option 1,হ্রদ,ভিজা কাদা
237,জিম্বো জানে যে তার মার্বেলের ভর ২ গ্রাম এবং পাথরের ভর ৮ গ্রাম। এর মানে?,Option 2,মার্বেলের মাধ্যাকর্ষণ বল বেশী,পাথরের মাধ্যাকর্ষণ বল বেশী
238,একটি খেলনা ট্যাঙ্কের ওজন ৪০০ গ্রাম। একটি খেলনা গাড়ির ওজন ৬০০ গ্রাম। এই কারনে?,Option 1,ট্যাঙ্কটি খেলনা গাড়ির চেয়ে দ্রুত গতি পাবে,খেলনা গাড়িটি ট্যাঙ্কের চেয়ে দ্রুত গতি পাবে
239,একটি শহরের ফায়ার চিফ লক্ষ্য করেছেন যে তার ফায়ার ইঞ্জিন জনাকীর্ণ রাস্তায় ৭ কিমি ঘন্টা এবং একটি খোলা রাস্তায় ১০ কিমি ঘন্টা গতিতে যেতে পারে। তিনি এই তথ্য ব্যবহার থেকে বুঝলেন যে _____ বেশী মসৃণ?,Option 2,জনাকীর্ণ রাস্তা,খোলা রাস্তা
240,একজন সাঁতারু ১২ মিনিটে একটি হ্রদ অতিক্রম করে এবং ৩১ মিনিটে ভেজা কাদা অতিক্রম করে কারণ _____ বেশী মসৃণ?,Option 1,হ্রদ,ভিজা কাদা
241,"জেসন খালি পায়ে স্লাইড থেকে নেমে যাওয়ার চেষ্টা করেছিল কিন্তু নিজেকে থামানোর জন্য পা নামিয়ে রেখেছিল তাই সে প্রতি ঘণ্টায় ২৩ মাইল বেগে গিয়েছিল। তিনি যখন মোজা পরে যান, তিনি প্রতি সেকেন্ডে ৪৫ ফুট গতিতে যান। এই মোজা পড়ার কারণ কি?",Option 1,কম ঘর্ষণ,বেশী ঘর্ষণ
242,"ইয়ান এবং অ্যাভেরি একই স্টেশন থেকে ট্রেন ধরছে। ইয়ানের ট্রেন লাল, এবং চল্লিশ মাইল দূরে একটি গন্তব্যে ১০ মাইল প্রতি ঘন্টা যাচ্ছে। অ্যাভেরি এর ট্রেন সবুজ এবং ৩০ মাইল প্রতি ঘন্টায় চল্লিশ মাইল দূরে একটি গন্তব্যে যাচ্ছে। ট্রেন যে ধীরগতির হয়?",Option 1,লাল,সবুজ
243,"একটি কাউবয় এবং একটি হিপ্পি উভয়ই সান ফ্রান্সিসকোতে হাঁটছিল, এবং তারা একই উচ্চতা হওয়ায় একই গতিতে হাঁটছিল। যাইহোক, কাউবয় ভোরবেলা উঠেছিল এবং রাত ২ টায় হাঁটা শুরু করেছিল যেখানে হিপ্পি সকাল ৬ টায় শুরু হয়েছিল। এখন রাত ১২টা, তবে?",Option 2,কাউবয় কম দূরত্ব ভ্রমণ করেছে,হিপ্পি কম দূরত্ব ভ্রমণ করেছে
244,"ময়লার উপর একটি মার্বেল ঘূর্ণায়মান ১৪ নিউটন প্রতিরোধের সৃষ্টি করে, যেখানে বালির উপর এটি ঘূর্ণায়মান ৪৭ নিউটন প্রতিরোধের সৃষ্টি করে। এর মানে মার্বেল কোথায় বেশি দূর যেতে পারবে?",Option 2,বালি,ময়লা
245,যদি একজন স্কেটার রাস্তায় প্রতি মিনিটে ৪২০ মিটার গতিতে এবং একটি স্কেট পার্কে ৬ মিটার/সেকেন্ড গতিতে রাইড করে তাহলে এর মানে হল যে _____ টি বেশী মসৃণ?,Option 2,স্কেট পার্ক,রাস্তা
