Q No.,Question,Answer,option1,option2
246,মেরির স্কেটবোর্ড ২ মি/সেকেন্ড গতিতে চলে যখন সে একটি ভেজা স্কেটপার্কে স্কেটিং করে আর যখন সে শুকনো স্কেটপার্কে স্কেট করে তখন ৬ মি/সেকেন্ড। এর মানে তার স্কেটবোর্ড বেশী গরম হয়ে যায় কোথায়?,Option 1,ভেজা স্কেটপার্ক,শুকনো স্কেটপার্ক
247,আগাছার মধ্য দিয়ে গড়িয়ে যাওয়ার সময় মেরির ওয়াগন গরম হয় ৩৭ ডিগ্রি সেলসিয়াস তাপমাত্রায় এবং নুড়ির মধ্য দিয়ে গড়িয়ে যাওয়ার সময় ১১১.৩ ডিগ্রি ফারেনহাইট। এর মানে তার ওয়াগন ধীর গতিতে যেতে বাধ্য হয়?,Option 2,আগাছা,নুড়ি
248,মহসিন একটি লণ্ঠন থেকে ৪০ সেমি এবং একটি রাস্তার আলো থেকে ৮৯ সেমি দূরত্বে দাঁড়িয়ে আছে। কোন আলোর উৎস তার কাছে উজ্জ্বল মনে হয়?,Option 1,লণ্ঠন,রাস্তার আলো
249,"ডায়ানা এবং ডেভ একই স্টেশনে ওঠার পর একই ট্রেনে চড়েছেন। যদি ডায়ানা ৭৫ মিনিটের পরে ট্রেন থেকে নেমে যায় এবং ডেভ ৮৮ মিনিটের জন্য ভ্রমণ করে এবং তারপরে নেমে যায়, তাহলে কে কম দূরত্ব ভ্রমণ করেছিল?",Option 1,ডায়ানা,ডেভ।
250,"একটি ক্যাপিবারা ২০ মিটার/সেকেন্ড গতিতে চলে এবং একটি অ্যান্টিয়েটার ১১৭ মি/সেকেন্ড গতিতে চলে। যদি উভয় প্রাণীই একই যাত্রা করে, তবে কোনটি সেখানে তাড়াতাড়ি পৌঁছাবে?",Option 2,ক্যাপিবারা,অ্যান্টিয়েটার
251," একজন ভলিবল খেলোয়াড় জিমের মেঝেতে ১.২ মিটার লাফ দিয়েছিলেন, কিন্তু সাগরের তীরে বালির চেয়ে ৮ সেমি বেশী লাফ দিয়েছিলেন। কারণ এটি ছিল?",Option 2,বেশী প্রতিরোধী,কম প্রতিরোধী
252,"মহসিন এবং মুসা ঠিক একই সময়ে, অর্থাৎ দুপুর ১২ টায় বারটি ছেড়েছিলেন এবং একই গতিতে গাড়ি চালান। মহসিন কয়েক ঘন্টা গাড়ি চালিয়ে রাত ৮ টায় থামে যেখানে মুসা রাত ২ টায় থামে। কে সবচেয়ে বেশি দূরত্ব ভ্রমণ করেছে?",Option 1,মুসা,মহসিন
253,"কচ্ছপের ঝাঁক পুকুরে ১ সেকেন্ডে ২০ সেন্টিমিটার ভ্রমণ করে, যখন এটি সমুদ্রে ২ সেকেন্ডে ৮ মিটার ভ্রমণ করে কোনটি বেশী মসৃণ?",Option 2,পুকুর,সাগর
254,টিনা তার দুটি কুকুরের দৌড় দিচ্ছে। গ্রেহাউন্ডের ওজন ৮৮ পাউন্ড এবং তার রটওয়েলারের ওজন ৭৯ পাউন্ড। কোনটি বেশী দ্রুত যেতে পারবে?,Option 1,রটওয়েলার,গ্রেহাউন্ড
255,মার্ক লক্ষ্য করেছেন যে তিনি তার লন ডার্ট গড়ে প্রায় ৮২৬.৭৭২ ইঞ্চি নরম ময়লা এবং ১৬ মিটার বালিতে ফেলতে পারেন। এর মানে কোনটি অধিক মসৃণ?,Option 1,নরম ময়লা,বালি
256,"ময়লার উপর একটি ঘূর্ণায়মান মার্বেল ৫ নিউটন প্রতিরোধের সৃষ্টি করে, যেখানে বালির উপর এটি ১৭ নিউটন প্রতিরোধের সৃষ্টি করে। মার্বেল কোথায় বেশি দূর যেতে পারবে?",Option 2,বালি,ময়লা
257,একটি চিতা ঘন্টায় ৩৪ মাইল বেগে দৌড়ায় আর কুকুর ঘন্টায় ১২ মাইল বেগে দৌড়ায়। তাই চিতার কেমন সময় লাগবে?,Option 1,কম সময়,বেশী সময়
258,একটি সেডানের ওজন ৪০০০০ পাউন্ড এবং একটি আবর্জনা ট্রাক যার ওজন ৫৭৮৯ পাউন্ড একটি ট্রাফিক লাইট সবুজ হয়ে গেলে উভয় গাড়ির বেগ প্রতি ঘণ্টায় ৫০ মাইল পর্যন্ত পৌঁছায়। কোন গাড়ি সহজে প্রতিযোগতায় জিতবে?,Option 2,সেডান,আবর্জনার ট্রাক
259,মার্ক লক্ষ্য করেছেন যে তিনি তার লন ডার্টকে গড়ে প্রায় ২৩ মিটার নরম ময়লা এবং ১৯ মিটার বালিতে ফেলতে পারেন। এর মানে হল যে _____ বেশী রুক্ষ?,Option 2,নরম ময়লা,বালি
260,একটি বাজপাখি তার খাদ্য পেতে ৫ সেকেন্ড সময় নেয় এবং একটি শ্লথ ১৫ সেকেন্ড সময় নেয়। কেন?,Option 1,বাজপাখি শ্লথের চেয়ে দ্রুত,বাজপাখি শ্লথের চেয়ে ধীর
261,জেসন লক্ষ্য করেছেন যে তার এটিভি বরফের উপর ২৯.২০৪৪ মাইল/ঘন্টা গতিতে এবং বালিতে ৩৪ কিমি/ঘন্টা গতিতে চলে। বরফের চেয়ে বালি_____?,Option 1,বেশী প্রতিরোধী,কম প্রতিরোধী
262,"সারা এবং জেনি দুজনেই যদি একই গতিতে দৌড়ায়, সারাহ ৭৮ মিনিট দৌড়ায় এবং জেনি সারার চেয়ে ২৭ মিনিট দৌড়ায়, তাহলে কে বেশি দূর ভ্রমণ করেছে?",Option 1,সারাহ,জেনি
263,খালি সিমেন্ট ট্রাকের ওজন প্রায় ৮০০০ পাউন্ড। পরে ট্রাকে ৫ কেজি ওজনের ৫ ব্যাগ সিমেন্ট রাখা হয়। এটি বেশী _____ চলে যখন সিমেন্টের ব্যাগ ছাড়াই চলছিল?,Option 1,দ্রুত,ধীর
264,"মহসিন এবং মুসা ঠিক একই সময়ে, অর্থাৎ দুপুর ১২ টায় বারটি ছেড়েছিলেন এবং একই গতিতে গাড়ি চালান। মহসিন কয়েক ঘন্টা গাড়ি চালিয়ে রাত ৮ টায় থামে যেখানে মুসা ৭ টায় থামে। কে সবচেয়ে বেশি দূরত্ব ভ্রমণ করেছে?",Option 2,মুসা,মহসিন
265,একটি ট্রেন শহরের ট্র্যাকে ১৫৪ কিমি/ঘন্টা এবং গ্রামের ট্র্যাকে ২৯৮ কিমি/ঘন্টা বেগে চলে। কোথায় ট্রেনের ট্র্যাক বেশী গরম হয়?,Option 1,শহরের ট্র্যাক,গ্রামের ট্র্যাক
266,কেভিন নিউইয়র্ক থেকে শিকাগোতে ১৯ঃ১০ ঘন্টায় একটি প্লেন নিয়েছিলেন এবং এস্টার ১৪ঃ৩০ এ নিউইয়র্ক থেকে লস এঞ্জেলস যাওয়ার একটি বিমান নিয়েছিলেন। তারা উভয়ই একই ধরণের বিমান থেকে ভ্রমণ করছে তাই তাদের ভ্রমণের গতি একই। দুজনেই একই সাথে তাদের গন্তব্যে পৌঁছে গেল। কে বেশী ভ্রমণ করেছেন?,Option 2,কেভিন,ইস্টার
267,"কেট সিনেমায় আছে এবং ঘটনাক্রমে তার কাপ মেঝেতে ফেলে দেয়। কাপটি কংক্রিটের মেঝে দিয়ে ৩ সেকেন্ডের মধ্যে গড়িয়ে যায় যা ২৫ সেন্টিমিটার দীর্ঘ, কিন্তু এটি কার্পেটেড মেঝেতে আঘাত করার পরে ৩ সেকেন্ড সেকেন্ডে ০.১৮ মিটার যায়। কাপটি কংক্রিটের মেঝেতে দ্রুত ছিল কারণ কংক্রিটের মেঝে ছিল?",Option 2,বেশী ঘর্ষণ,কম ঘর্ষণ।
268,দুই দম্পতি তাদের প্রতিটি গাড়িতে তাদের মুদি মাল বোঝাই করে। প্রতিটি গাড়িতে একটি করে ঘোড়া তা টানছে এবং তারা সমান শক্তিশালী। প্রথম ঘোড়াকে ১০০ পাউন্ড খাবার বহন করতে হবে এবং দ্বিতীয় ঘোড়াকে ৯০ পাউন্ড খাবার বহন করতে হবে। কোনটি ধীর হবে?,Option 1,প্রথম ঘোড়া,দ্বিতীয় ঘোড়া
269,রড তার কুকুরের কাছে একটি বল ঘুরিয়ে দিচ্ছিল। তিনি সিমেন্টের উপর ১২ মিটার দূরত্ব এবং ঘাসের উপর ১০ মিটার দূরত্বে বলটি রোল করতে সক্ষম হন। এর কারণ কি সিমেন্ট?,Option 2,রুক্ষ,মসৃণ
270,দুই দম্পতি তাদের প্রতিটি গাড়িতে তাদের মুদি মাল বোঝাই করে। প্রতিটি গাড়িতে একটি করে ঘোড়া তা টানছে এবং তারা সমান শক্তিশালী। প্রথম ঘোড়াকে ৯৮ পাউন্ড খাবার বহন করতে হবে এবং দ্বিতীয় ঘোড়াকে ৩৪ কেজি খাবার বহন করতে হবে। কোনটি ধীর হবে?,Option 1,ঘোড়া এক,ঘোড়া ২
271,একটি খেলনা ট্যাঙ্কের ওজন ১.২ কেজি। একটি খেলনা গাড়ির ওজন ৬০০ গ্রাম। এই কারনে?,Option 2,ট্যাঙ্কটি খেলনা গাড়ির চেয়ে দ্রুত গতি পাবে,খেলনা গাড়িটি ট্যাঙ্কের চেয়ে দ্রুত গতি পাবে
272,"ময়লার উপর একটি ঘূর্ণায়মান মার্বেল বালির তুলনায় ৫ নিউটন প্রতিরোধ ক্ষমতা তৈরি করে, বালির উপর এটি ৭৩ নিউটন প্রতিরোধের সৃষ্টি করে। মার্বেল কোথায় বেশি যেতে পারবে?",Option 1,বালি,ময়লা
273,শেরি তার বলকে দুই লেনের নিচে নিয়ে যায়। বলটি লাল লেনে ১৬৭৮ সেমি/সেকেন্ড গতিতে এবং সবুজ লেনে ১৪.৬৮৯০ মি/সেকেন্ড গতিতে চলে। সবুজ লেনে বল ধীরগতির হয় বলে?,Option 1,বেশী ঘর্ষণ,কম ঘর্ষণ
274,"যদি একটি গাড়ি এবং একটি পিকআপ উভয়ই ৬০ মাইল প্রতি ঘণ্টা গতিতে ভ্রমণ করে, কিন্তু গাড়িটি ২.২ ঘন্টা পরে থামে যেখানে পিকআপটি গাড়ির ৩০ মিনিট আগে থামে, যা কম দূরত্ব অতিক্রম করেছে?",Option 2,গাড়ী,পিকআপ
275,লিন্ডা এবং মেলিন্ডা একটি হ্রদ জুড়ে কায়াক করার সিদ্ধান্ত নিয়েছে। লিন্ডা এটি ৪০০০ মিলিসেকেন্ডে লেক জুড়ে এবং মেলিন্ডা ২ সেকেন্ডে এটি করেছিলেন। তাদের মধ্যে কে অন্যের মতো দ্রুত যায় নি?,Option 1,লিন্ডা,মেলিন্ডা
276,মেরির স্কেটবোর্ড ১১ মি/সেকেন্ড গতিতে চলে যখন সে একটি ভেজা স্কেটপার্কে স্কেটিং করে আর যখন সে শুকনো স্কেটপার্কে স্কেট করে তখন ২৯ মি/সেকেন্ডে চলে। এর মানে তার স্কেটবোর্ড গরম হয়ে যায় যখন সে এটাতে চড়ে?,Option 1,ভেজা স্কেটপার্ক,শুকনো স্কেটপার্ক
277,জ্যাসপার তার ভাগ্নেকে নিয়ে যাচ্ছে পার্কে। তারপর তার ভাগ্নির পালা। তার ভাগ্নির পাঁচ বছরের বড় এবং তার ওজন ৩৯ কেজি যেখানে তার ভাগ্নের ওজন ২২ কেজি। কার মাধ্যাকর্ষণ টান কম?,Option 2,ভাগ্নি,ভাগ্নে
278,"গাড়ি চালিয়ে, মেরি জানতে পেরেছিলেন যে জঙ্গলের ঘর্ষণ সহগ ০.৭, যেখানে রাস্তার ০.১ রয়েছে। গাড়ি কোথায় দ্রুত চলে?",Option 2,জঙ্গল,রাস্তায়
279,রড তার কুকুরের কাছে একটি বল ঘুরিয়ে দিচ্ছিল। তিনি সিমেন্টের উপর ৫ মিটার দূরত্ব এবং ঘাসের উপর ২ মিটার দূরত্বে বলটি রোল করতে সক্ষম হন। এর কারণ কি সিমেন্ট?,Option 2,রুক্ষ,মসৃণ
280,একটি স্টিলের বলের কিছু অংশের ভর ৪০০ গ্রাম এবং একটি নুড়ির ভর ৬০০ গ্রাম। কোন বস্তুর একটি শক্তিশালী মহাকর্ষীয় ক্ষেত্র আছে?,Option 2,ইস্পাতের বল,নুড়ি
281,"ডিলান জানালার বাইরে একটি নুড়ি, (যার ভর ০.২ কেজি) এবং একটি খেলনা বাস্কেটবল, (যার ভর ১০০ গ্রাম), ছুড়ে মারেন। _____ এর একটি শক্তিশালী মাধ্যাকর্ষণ টান ছিল কারণ এর ভর বেশি?",Option 1,নুড়ি,বাস্কেটবল
282,"ডায়ানা এবং ডেভ একই স্টেশনে ওঠার পর একই ট্রেনে চড়েছেন। যদি ডায়ানা ১০ মিনিটের পরে ট্রেন থেকে নেমে যায় এবং ডেভ ১৫ মিনিটের জন্য ভ্রমণ করে এবং তারপরে নেমে যায়, তাহলে কে কম দূরত্ব ভ্রমণ করেছিল?",Option 1,ডায়ানা,ডেভ।
283,প্রথম কচ্ছপের গতি ৪০ সেমি/সেকেন্ড এবং দ্বিতীয় কচ্ছপের গতি ৪ মি/সেকেন্ড। কোন প্রাণী সমুদ্রে পৌঁছতে বেশি সময় নেবে যদি দুজনেই সমুদ্র সৈকতে চলতে থাকে?,Option 1,প্রথম কচ্ছপ,দ্বিতীয় কচ্ছপ
284,"জ্যাক্স মেঝেতে টয়লেট পেপারের একটি রোল ফেলে দেয়। টয়লেট পেপারটি কার্পেটে গড়িয়ে পড়ে এবং ২ মিটার পর ধীরে ধীরে থেমে যায়। পরে যখন তিনি টয়লেট পেপারের একই রোলটি কাঠের মেঝেতে ফেলে দেন, তখন টয়লেট পেপারের রোলটি ৭ মিটার লম্বা ঘর থেকে বের হতে থাকে। টয়লেট পেপারের রোলটি কাঠের মেঝেতে বেশী দূরত্বে গিয়েছিল কারণ এটি ছিল?",Option 2,বেশী ঘর্ষণ,কম ঘর্ষণ
285,মহসিন এবং মরিয়ম পার্কের চারপাশে তাদের বাইক চালানোর সিদ্ধান্ত নেয়। তারা একই পথ অনুসরণ করে কিন্তু মহসিন ২ মাইল/ঘণ্টা বেগে তার বাইক চালায় এবং মরিয়ম ১.২ মাইল/ঘন্টা বেগে রাইড করে। দশ মিনিট পর কে কম দূরত্ব অতিক্রম করবে?,Option 2,মহসিন,মরিয়ম
286,মহসিন একটি পাথরের ভর এবং একটি নুড়ির ভর তুলনা করছিল। তিনি দেখতে পান যে পাথরের ভর ছিল ১৪৮ পাউন্ড এবং নুড়ির ভর ছিল ২ পাউন্ড। কোন আইটেম শক্তিশালী মাধ্যাকর্ষণ নির্গত করে?,Option 1,পাথরের ,নুড়ি
287,অফিসে গাড়ি চালিয়ে যেতে সময় লাগে ৯০ মিনিট এবং বাসে চড়ে যেতে সময় লাগে ১ ঘন্টা। কোন গাড়ি বেশি গতিতে চলে?,Option 1,বাস,গাড়ী
288,জেমস তার স্লেজ ৪.১ মিটার শুষ্ক তুষার উপর এবং ১.৪৯ মিটার ভেজা তুষার উপর রাইড করতে পারেন। এর মানে _____ বেশী রুক্ষ?,Option 1,ভেজা তুষার,শুকনো তুষার
289,ডগ তার বাইসাইকেলে তার বাড়ি থেকে বন্ধুর বাড়িতে ভ্রমণ করে এবং সে এক সেকেন্ডে ৭৮ মিটার যায় এবং যখন সে পায়ে হেঁটে একই ট্রিপ করে তখন সে সেকেন্ডে ১২ মিটার যায়। কোন পরিস্থিতিতে ডগ তাড়াতাড়ি তার বন্ধুর বাড়িতে যাবে?,Option 2,হেঁটে,সাইকেলে
290,"দুটি বিমান একই এয়ারফিল্ড থেকে উড্ডয়ন করে এবং উচ্চতায় পৌঁছলে একই বেগে উড়ে যায়। লাল বিমানটি ৪২ মিনিটের জন্য উড়ে যায় এবং কাছাকাছি একটি শহরে অবতরণ করে, যখন সবুজ বিমান আরও ১৯ মিনিটের জন্য উড়তে থাকে এবং আরও দূরে পরবর্তী শহরে অবতরণ করে। এর মানে কি?",Option 2,লাল বিমান আরও বেশি দূরত্বে উড়ে গেল,সবুজ বিমান আরও বেশি দূরত্বে উড়ে গেল
291,বিলি এবং জিমি একদিন দৌড়ে বাড়িতে যাওয়ার সিদ্ধান্ত নেয়। জিমি ৪০ মিনিটে বাড়ি ফিরে আসে এবং বিলি ৫০ মিনিট সময় নেয়। জিমি কি তাই?,Option 2,ধীর,দ্রুত
292,এফ-১৬ এর ওজন সাধারণত ৫৬৭২১৪ পাউন্ড এবং জাম্বো জেটের ওজন ৩৯৯৮৭ কেজি। তাই এফ-১৬ ছিল?,Option 1,ধীর গতিশীল,দ্রুত গতিশীল
293,মেরির স্কেটবোর্ডটি ৩৯৮৫ সেমি/সেকেন্ড গতিতে চলে যখন সে একটি ভেজা স্কেটপার্কে স্কেটিং করে আর যখন সে শুকনো স্কেটপার্কে স্কেটিং করে তখন ৮২৯ সেমি/সেকেন্ডে চলে। এর মানে তার স্কেটবোর্ড বেশী গরম হয়ে যায় যখন সে এটাতে চড়ে?,Option 2,ভেজা স্কেটপার্ক,শুকনো স্কেটপার্ক
294,মেরির স্কিফ খোলা সমুদ্রে ৯.২ মাইলের তুলনায় উপসাগরে জ্বালানি শেষ হওয়ার আগে ১৪ মাইল দূরত্ব অতিক্রম করতে সক্ষম। এর মানে এই যে _____ আরো রুক্ষ?,Option 2,উপসাগর,খোলা সমুদ্র
295,"ম্যামথটি জলের গর্তের মধ্য দিয়ে ঘন্টায় ১৮ কিমি বেগে চলেছিল, কিন্তু শক্ত ময়লার উপর ঘন্টায় ২৭ কিমি বেগে চলেছিল কারণ শক্ত ময়লা ছিল?",Option 1,কম প্রতিরোধী,বেশী প্রতিরোধী
296,জ্যাসপার তার ভাগ্নেকে নিয়ে যাচ্ছে পার্কে। তারপর তার ভাগ্নির পালা। তার ভাগ্নির পাঁচ বছরের বড় এবং তার ওজন ২১ কেজি যেখানে তার ভাগ্নের ওজন ২৪ কেজি। কার মাধ্যাকর্ষণ টান বেশি?,Option 2,ভাগ্নি,ভাগ্নে
297,"জন এবং রিতা দৌড়ে যাচ্ছে। রিতা ক্লান্ত হয়ে পড়ে এবং ৫৫ মিনিট জগিং করার পরে পার্কের বেঞ্চে বিরতি নেয়। জন পার্কে ১ ঘন্টার জন্য দৌড়াচ্ছে, কে বেশি দৌড়েছে?",Option 1,জন,রিতা
298,বিল ২৫৭ গ্রাম ভরের পাথরের একটি ভগ্নাংশ এবং ৬৫৬ গ্রাম ভরের একটি নুড়ি নিক্ষেপ করে। নুড়ি পাথরের চেয়ে দ্রুত পড়ে তার মানে?,Option 1,ওজন বেশি,ওজন কম
299,একটি বোলিং বলের ভর ১০ পাউন্ড এবং একটি বেসবলের ওজন ৫ পাউন্ড। কোনটির বেশী মাধ্যাকর্ষণ আছে?,Option 2,বেসবল,বোলিং বল
300,"একটি রেস কার এবং একটি পিকআপ উভয়ই একই গতিতে হাইওয়েতে চলেছিল। রেস কারের চালক ক্লান্ত হয়ে ৪৫ মিনিট পর পার্কিং করেন, যখন পিকআপের চালক ৩৫ মিনিট ধরে দৌড়েছিলেন। কোন যানটি শেষ পর্যন্ত বেশি দূরত্ব অতিক্রম করেছে?",Option 1,রেস গাড়ী,পিকআপ
301,"জো একটি বারে কাজ করত। বারটির একদিকে একটি কাচের কাউন্টার এবং অন্যদিকে একটি কাঠের কাউন্টার ছিল। জো যখন কাচের কাউন্টার বরাবর একটি গ্লাস ছুড়ে, সে লক্ষ্য করে যে এটি কাঠের কাউন্টারে ১৫ সেমি এবং ১০ সেমি পিছলে গেছে। এর কারণ _____ বেশী মসৃণ?",Option 1,গ্লাস কাউন্টার,কাঠের কাউন্টার
302,মেরির একটি বিড়াল আছে যার সাথে সে খেলতে পছন্দ করে। কখনও কখনও সে বিড়ালের খেলনাটিকে মেঝেতে টেনে নিয়ে যায় যাতে বিড়ালটি এটিকে তাড়া করতে পারে। যখন সে বিড়ালের খেলনাটিকে খেলার ঘরের মেঝেতে টেনে নিয়ে যায় তখন এটি ৪৯ সেন্টিমিটার দূরত্বে যায়। যখন তিনি এটিকে রম্পাস রুমের মেঝেতে টেনে নিয়ে যান তখন এটি ২১ সেন্টিমিটার সরে যায়। কোনটি বেশী মসৃণ?,Option 1,খেলার ঘরের মেঝে,রাম্পাস রুমের মেঝে
303,প্রথম কচ্ছপের গতি ৪০০ সেমি/সেকেন্ড এবং দ্বিতীয় কচ্ছপের গতি ২ মি/সেকেন্ড। কোন প্রাণী সমুদ্রে পৌঁছতে বেশি সময় নেবে যদি দুজনেই সমুদ্র সৈকতে চলতে থাকে?,Option 2,প্রথম কচ্ছপ,দ্বিতীয় কচ্ছপ
304,"জেড তার বন্ধু টাইলারের বিরুদ্ধে একটি রেস জেতার চেষ্টা করছে। জেড ৮৮ কেজি, এবং টাইলার ২৩০ কেজি। দৌড়ের সময়, কে দ্রুত গতি বাড়াবে?",Option 1,জেড,টাইলার
305,"ডগ তার বাইসাইকেলে তার বাড়ি থেকে বন্ধুর বাড়িতে ভ্রমণ করে এবং সে এক ঘন্টায় ৭ মাইল অতিক্রম করে এবং যখন সে একই দূরত্ব পায়ে হেঁটে যায়, তখন সে এক ঘন্টায় ২ মাইল অতিক্রম করে। কীভাবে ডগ তাড়াতাড়ি তার বন্ধুর বাড়িতে যাবে?",Option 2,হেঁটে,সাইকেলে
306,রেঞ্জার এবং রাস্টলার উভয়েই একই সাথে বাড়ির দিকে ঘোড়ায়(যেগুলি একই গতিতে ছুটছিল) চড়ে চলছিল। রাস্টলার ০২:০০ এ বাড়ি চলে যায় যেখানে রেঞ্জার ০১:০০ এ যায়। কে কম সময় ভ্রমণ করেছেন?,Option 1,রেঞ্জার,রাস্টলার
307,"এমিলি ছাদে একটি কলা ছুঁড়ে ফেলেছিল এবং এটি ৫ সেমি পিছলে গিয়েছিল, কিন্তু যখন সে এটি স্লাইডে ছুঁড়েছিল, তখন এটি ১১ সেমি পিছলে যায়। কোনটিতে কম ঘর্ষণ ছিল?",Option 2,ছাদ,স্লাইড
308,"জেড তার বন্ধু টাইলারের বিরুদ্ধে একটি রেস জেতার চেষ্টা করছে। জেড ৩৪০ কেজি, এবং টাইলার ৮০ কেজি। দৌড়ের সময়, কে দ্রুত গতি বাড়াবে?",Option 2,জেড,টাইলার
309,"মহসিন এবং মুসা ঠিক একই সময়ে, অর্থাৎ ০১ঃ০০ ঘণ্টায় বারটি ছেড়েছিলেন এবং একই গতিতে গাড়ি চালান। মহসিন কয়েক ঘন্টা গাড়ি চালিয়ে ০৬ঃ০০ ঘন্টায় থামে যেখানে মুসা ২২ঃ০০ ঘন্টা থামে। কে সবচেয়ে বেশি দূরত্ব ভ্রমণ করেছে?",Option 1,মুসা,মহসিন
310,একটি স্লেগ একই গতিতে একটি ছাদের উপর ১৩ মিটার এবং ঠান্ডা মাটির উপর ৯ মিটারের জন্য স্লাইড করেছে। এর মানে _____ বেশী রুক্ষ?,Option 2,ছাদ,ঠান্ডা মাটি
311,"জেড তার বন্ধু টাইলারের বিরুদ্ধে একটি রেস জেতার চেষ্টা করছে। জেড ১৩০ কেজি, এবং টাইলার ৬০ কেজি। দৌড়ের সময়, কে দ্রুত গতি বাড়াবে?",Option 2,জেড,টাইলার
312,একটা কুকুর পাড়ায় ঘুরতে পছন্দ করত। মঙ্গলবার কুকুরটি ১ ঘন্টা ৫৩ মিনিটের জন্য রাস্তায় নেমেছিল এবং বুধবার কুকুরটি রাস্তায় নেমেছিল কিন্তু ৩৩০ মিনিট পরে থামে। কুকুরটি কোনদিন রাস্তায় বেশি দূর হেঁটেছিল?,Option 2,মঙ্গলবারে,বুধবারে
313,রেঞ্জার এবং রাস্টলার উভয়েই ঘোড়ায় চড়ছিল যেগুলি একই গতিতে ছুটছিল। রাস্টলার ১৮:০০ এ চলা শুরু করে যেখানে রেঞ্জার ২১:০০ এ চলা শুরু করে। কে বেশী দূর ভ্রমণ করেছেন?,Option 2,রেঞ্জার,রাস্টলার
314,"যদি একটি নৌকার গতি ৭০০ সেমি/সেকেন্ড হয় এবং একটি সাবমেরিনের গতি ৪ সেমি/সেকেন্ড হয়, তাহলে কোন নৌযানটি একই যাত্রা করতে বেশি সময় নেবে?",Option 2,নৌকা,সাবমেরিন
315,একজন সাঁতারু ৫ মিনিটে একটি হ্রদ অতিক্রম করে এবং ৩০ সেকেন্ডে ভিজা কাদা অতিক্রম করে কোনটি কম মসৃণ?,Option 1,হ্রদ,ভিজা কাদা
316,একটি ট্রেন শহরের ট্র্যাকে ৭৪ মাইল প্রতি ঘন্টা এবং গ্রামের ট্র্যাকে ৬৬ মাইল প্রতি ঘন্টা বেগে চলে। ট্রেনটির চাকা কোন ট্র্যাকে বেশি গরম হয়?,Option 2,শহরের ট্র্যাক,দেশের ট্র্যাক
317,কেভিন নিউইয়র্ক থেকে শিকাগোতে ০৯ঃ০০ ঘন্টায় একটি প্লেন নিয়েছিলেন এবং ইস্টার ১৭ঃ০০ এ নিউইয়র্ক থেকে লস এঞ্জেলস যাওয়ার একটি বিমান নিয়েছিলেন। তারা উভয়ই একই ধরণের বিমান থেকে ভ্রমণ করছে তাই তাদের ভ্রমণের গতি একই। দুজনেই একই সাথে তাদের গন্তব্যে পৌঁছে গেল। কে বেশী ভ্রমণ করেছেন?,Option 2,কেভিন,ইস্টার
318,"টেরি তার সাইকেল নিয়ে যাত্রার জন্য, প্রথমে ঘাসের মাঠের মধ্য দিয়ে ৩ মি/সেকেন্ড বেগে, তারপর পাকা রাস্তায় ১২০ সেমি/সেকেন্ড বেগে। পাকা রাস্তা ছিল?",Option 1,বেশী প্রতিরোধী,কম প্রতিরোধী।
319,একটি হাত ১২ সেকেন্ডে ২০০ সেন্টিমিটার আকারের জলের ট্যাঙ্কের মধ্য দিয়ে যেতে পারে এবং এটি ৭ সেকেন্ডে বাতাসের মাধ্যে ২ মিটার যেতে পারে। কোথায় কম ঘর্ষণ আছে?,Option 2,জল,বায়ু
320,রেঞ্জার এবং রাস্টলার উভয়েই ঘোড়ায় চড়ছিল যেগুলি একই গতিতে ছুটছিল। রাস্টলার ০১:০০ এ চলা শুরু করে যেখানে রেঞ্জার ০৩:০০ এ চলা শুরু করে। কে বেশী ভ্রমণ করেছেন?,Option 2,রেঞ্জার,রাস্টলার
